LGA_CODE16,Year
89399,2013
10050,2014
10130,2014
10250,2014
10300,2014
10470,2014
10550,2014
10600,2014
10650,2014
10750,2014
10800,2014
10850,2014
10900,2014
10950,2014
11100,2014
11150,2014
11200,2014
11250,2014
11300,2014
11350,2014
11400,2014
11450,2014
11500,2014
11520,2014
11570,2014
11600,2014
11650,2014
11700,2014
11720,2014
11730,2014
11750,2014
11800,2014
12000,2014
12150,2014
12350,2014
12380,2014
12700,2014
12730,2014
12750,2014
12850,2014
12870,2014
12900,2014
12930,2014
12950,2014
13010,2014
13310,2014
13340,2014
13450,2014
13510,2014
13550,2014
13660,2014
13800,2014
13850,2014
13910,2014
14000,2014
14100,2014
14170,2014
14200,2014
14300,2014
14350,2014
14400,2014
14500,2014
14550,2014
14600,2014
14650,2014
14700,2014
14750,2014
14850,2014
14870,2014
14900,2014
14920,2014
14950,2014
15050,2014
15240,2014
15270,2014
15300,2014
15350,2014
15520,2014
15560,2014
15650,2014
15700,2014
15750,2014
15800,2014
15850,2014
15900,2014
15950,2014
15990,2014
16100,2014
16150,2014
16200,2014
16260,2014
16350,2014
16380,2014
16400,2014
16490,2014
16550,2014
16610,2014
16650,2014
16700,2014
16900,2014
16950,2014
17000,2014
17040,2014
17080,2014
17100,2014
17150,2014
17200,2014
17310,2014
17350,2014
17400,2014
17420,2014
17550,2014
17620,2014
17640,2014
17650,2014
17750,2014
17850,2014
17900,2014
17950,2014
18020,2014
18050,2014
18100,2014
18200,2014
18230,2014
18250,2014
18350,2014
18400,2014
18450,2014
18500,2014
18710,2014
19399,2014
20110,2014
20260,2014
20570,2014
20660,2014
20740,2014
20830,2014
20910,2014
21010,2014
21110,2014
21180,2014
21270,2014
21370,2014
21450,2014
21610,2014
21670,2014
21750,2014
21830,2014
21890,2014
22110,2014
22170,2014
22250,2014
22310,2014
22410,2014
22490,2014
22620,2014
22670,2014
22750,2014
22830,2014
22910,2014
22980,2014
23110,2014
23190,2014
23270,2014
23350,2014
23430,2014
23670,2014
23810,2014
23940,2014
24130,2014
24210,2014
24250,2014
24330,2014
24410,2014
24600,2014
24650,2014
24780,2014
24850,2014
24900,2014
24970,2014
25060,2014
25150,2014
25250,2014
25340,2014
25430,2014
25490,2014
25620,2014
25710,2014
25810,2014
25900,2014
25990,2014
26080,2014
26170,2014
26260,2014
26350,2014
26430,2014
26490,2014
26610,2014
26670,2014
26700,2014
26730,2014
26810,2014
26890,2014
26980,2014
27070,2014
27170,2014
27260,2014
27350,2014
27450,2014
27630,2014
29399,2014
30250,2014
30300,2014
30370,2014
30410,2014
30450,2014
30760,2014
30900,2014
31000,2014
31750,2014
31820,2014
31900,2014
31950,2014
32080,2014
32250,2014
32260,2014
32270,2014
32310,2014
32330,2014
32450,2014
32500,2014
32600,2014
32750,2014
32770,2014
32810,2014
33100,2014
33200,2014
33220,2014
33360,2014
33430,2014
33610,2014
33620,2014
33800,2014
33830,2014
33960,2014
33980,2014
34420,2014
34530,2014
34570,2014
34580,2014
34590,2014
34710,2014
34770,2014
34800,2014
34830,2014
34860,2014
34880,2014
35010,2014
35250,2014
35300,2014
35600,2014
35670,2014
35740,2014
35760,2014
35780,2014
35790,2014
35800,2014
36070,2014
36150,2014
36250,2014
36300,2014
36370,2014
36510,2014
36580,2014
36630,2014
36660,2014
36720,2014
36820,2014
36910,2014
36950,2014
36960,2014
37010,2014
37300,2014
37310,2014
37340,2014
37400,2014
37550,2014
37570,2014
37600,2014
40070,2014
40120,2014
40220,2014
40250,2014
40310,2014
40430,2014
40520,2014
40700,2014
40910,2014
41010,2014
41060,2014
41140,2014
41190,2014
41330,2014
41560,2014
41750,2014
41830,2014
41960,2014
42030,2014
42110,2014
42250,2014
42600,2014
42750,2014
43080,2014
43220,2014
43360,2014
43650,2014
43710,2014
43790,2014
43920,2014
44000,2014
44060,2014
44210,2014
44340,2014
44550,2014
44620,2014
44830,2014
45040,2014
45090,2014
45120,2014
45290,2014
45340,2014
45400,2014
45540,2014
45680,2014
45890,2014
46090,2014
46300,2014
46450,2014
46510,2014
46670,2014
46860,2014
46970,2014
47140,2014
47290,2014
47490,2014
47630,2014
47700,2014
47800,2014
47910,2014
47980,2014
48050,2014
48130,2014
48260,2014
48340,2014
48410,2014
48540,2014
48640,2014
48750,2014
48830,2014
49399,2014
50080,2014
50210,2014
50250,2014
50280,2014
50350,2014
50420,2014
50490,2014
50560,2014
50630,2014
50770,2014
50840,2014
50910,2014
50980,2014
51080,2014
51120,2014
51190,2014
51260,2014
51310,2014
51330,2014
51400,2014
51470,2014
51540,2014
51610,2014
51680,2014
51750,2014
51820,2014
51890,2014
51960,2014
52030,2014
52100,2014
52170,2014
52240,2014
52310,2014
52380,2014
52450,2014
52520,2014
52590,2014
52660,2014
52730,2014
52800,2014
52870,2014
52940,2014
53010,2014
53080,2014
53150,2014
53220,2014
53290,2014
53360,2014
53430,2014
53570,2014
53640,2014
53710,2014
53780,2014
53800,2014
53920,2014
53990,2014
54060,2014
54130,2014
54170,2014
54200,2014
54280,2014
54310,2014
54340,2014
54410,2014
54480,2014
54550,2014
54620,2014
54690,2014
54760,2014
54830,2014
54900,2014
54970,2014
55040,2014
55110,2014
55180,2014
55250,2014
55320,2014
55390,2014
55460,2014
55530,2014
55600,2014
55670,2014
55740,2014
55810,2014
55880,2014
55950,2014
56090,2014
56160,2014
56230,2014
56300,2014
56370,2014
56460,2014
56580,2014
56620,2014
56730,2014
56790,2014
56860,2014
56930,2014
57000,2014
57080,2014
57140,2014
57210,2014
57280,2014
57350,2014
57420,2014
57490,2014
57630,2014
57700,2014
57770,2014
57840,2014
57910,2014
57980,2014
58050,2014
58190,2014
58260,2014
58330,2014
58400,2014
58470,2014
58510,2014
58540,2014
58570,2014
58610,2014
58680,2014
58760,2014
58820,2014
58890,2014
59030,2014
59100,2014
59170,2014
59250,2014
59310,2014
59320,2014
59330,2014
59340,2014
59350,2014
59360,2014
59370,2014
60210,2014
60410,2014
60610,2014
60810,2014
61010,2014
61210,2014
61410,2014
61510,2014
61610,2014
61810,2014
62010,2014
62210,2014
62410,2014
62610,2014
62810,2014
63010,2014
63210,2014
63410,2014
63610,2014
63810,2014
64010,2014
64210,2014
64610,2014
64810,2014
65010,2014
65210,2014
65410,2014
65610,2014
65810,2014
70200,2014
70420,2014
70540,2014
70620,2014
70700,2014
71000,2014
71300,2014
72200,2014
72300,2014
72330,2014
72800,2014
73600,2014
74050,2014
74550,2014
74560,2014
74660,2014
74680,2014
79399,2014
89399,2014
10050,2015
10130,2015
10250,2015
10300,2015
10470,2015
10550,2015
10600,2015
10650,2015
10750,2015
10800,2015
10850,2015
10900,2015
10950,2015
11100,2015
11150,2015
11200,2015
11250,2015
11300,2015
11350,2015
11400,2015
11450,2015
11500,2015
11520,2015
11570,2015
11600,2015
11650,2015
11700,2015
11720,2015
11730,2015
11750,2015
11800,2015
12000,2015
12150,2015
12350,2015
12380,2015
12700,2015
12730,2015
12750,2015
12850,2015
12870,2015
12900,2015
12930,2015
12950,2015
13010,2015
13310,2015
13340,2015
13450,2015
13510,2015
13550,2015
13660,2015
13800,2015
13850,2015
13910,2015
14000,2015
14100,2015
14170,2015
14200,2015
14300,2015
14350,2015
14400,2015
14500,2015
14550,2015
14600,2015
14650,2015
14700,2015
14750,2015
14850,2015
14870,2015
14900,2015
14920,2015
14950,2015
15050,2015
15240,2015
15270,2015
15300,2015
15350,2015
15520,2015
15560,2015
15650,2015
15700,2015
15750,2015
15800,2015
15850,2015
15900,2015
15950,2015
15990,2015
16100,2015
16150,2015
16200,2015
16260,2015
16350,2015
16380,2015
16400,2015
16490,2015
16550,2015
16610,2015
16650,2015
16700,2015
16900,2015
16950,2015
17000,2015
17040,2015
17080,2015
17100,2015
17150,2015
17200,2015
17310,2015
17350,2015
17400,2015
17420,2015
17550,2015
17620,2015
17640,2015
17650,2015
17750,2015
17850,2015
17900,2015
17950,2015
18020,2015
18050,2015
18100,2015
18200,2015
18230,2015
18250,2015
18350,2015
18400,2015
18450,2015
18500,2015
18710,2015
19399,2015
20110,2015
20260,2015
20570,2015
20660,2015
20740,2015
20830,2015
20910,2015
21010,2015
21110,2015
21180,2015
21270,2015
21370,2015
21450,2015
21610,2015
21670,2015
21750,2015
21830,2015
21890,2015
22110,2015
22170,2015
22250,2015
22310,2015
22410,2015
22490,2015
22620,2015
22670,2015
22750,2015
22830,2015
22910,2015
22980,2015
23110,2015
23190,2015
23270,2015
23350,2015
23430,2015
23670,2015
23810,2015
23940,2015
24130,2015
24210,2015
24250,2015
24330,2015
24410,2015
24600,2015
24650,2015
24780,2015
24850,2015
24900,2015
24970,2015
25060,2015
25150,2015
25250,2015
25340,2015
25430,2015
25490,2015
25620,2015
25710,2015
25810,2015
25900,2015
25990,2015
26080,2015
26170,2015
26260,2015
26350,2015
26430,2015
26490,2015
26610,2015
26670,2015
26700,2015
26730,2015
26810,2015
26890,2015
26980,2015
27070,2015
27170,2015
27260,2015
27350,2015
27450,2015
27630,2015
29399,2015
30250,2015
30300,2015
30370,2015
30410,2015
30450,2015
30760,2015
30900,2015
31000,2015
31750,2015
31820,2015
31900,2015
31950,2015
32080,2015
32250,2015
32260,2015
32270,2015
32310,2015
32330,2015
32450,2015
32500,2015
32600,2015
32750,2015
32770,2015
32810,2015
33100,2015
33200,2015
33220,2015
33360,2015
33430,2015
33610,2015
33620,2015
33800,2015
33830,2015
33960,2015
33980,2015
34420,2015
34530,2015
34570,2015
34580,2015
34590,2015
34710,2015
34770,2015
34800,2015
34830,2015
34860,2015
34880,2015
35010,2015
35250,2015
35300,2015
35600,2015
35670,2015
35740,2015
35760,2015
35780,2015
35790,2015
35800,2015
36070,2015
36150,2015
36250,2015
36300,2015
36370,2015
36510,2015
36580,2015
36630,2015
36660,2015
36720,2015
36820,2015
36910,2015
36950,2015
36960,2015
37010,2015
37300,2015
37310,2015
37340,2015
37400,2015
37550,2015
37570,2015
37600,2015
40070,2015
40120,2015
40220,2015
40250,2015
40310,2015
40430,2015
40520,2015
40700,2015
40910,2015
41010,2015
41060,2015
41140,2015
41190,2015
41330,2015
41560,2015
41750,2015
41830,2015
41960,2015
42030,2015
42110,2015
42250,2015
42600,2015
42750,2015
43080,2015
43220,2015
43360,2015
43650,2015
43710,2015
43790,2015
43920,2015
44000,2015
44060,2015
44210,2015
44340,2015
44550,2015
44620,2015
44830,2015
45040,2015
45090,2015
45120,2015
45290,2015
45340,2015
45400,2015
45540,2015
45680,2015
45890,2015
46090,2015
46300,2015
46450,2015
46510,2015
46670,2015
46860,2015
46970,2015
47140,2015
47290,2015
47490,2015
47630,2015
47700,2015
47800,2015
47910,2015
47980,2015
48050,2015
48130,2015
48260,2015
48340,2015
48410,2015
48540,2015
48640,2015
48750,2015
48830,2015
49399,2015
50080,2015
50210,2015
50250,2015
50280,2015
50350,2015
50420,2015
50490,2015
50560,2015
50630,2015
50770,2015
50840,2015
50910,2015
50980,2015
51080,2015
51120,2015
51190,2015
51260,2015
51310,2015
51330,2015
51400,2015
51470,2015
51540,2015
51610,2015
51680,2015
51750,2015
51820,2015
51890,2015
51960,2015
52030,2015
52100,2015
52170,2015
52240,2015
52310,2015
52380,2015
52450,2015
52520,2015
52590,2015
52660,2015
52730,2015
52800,2015
52870,2015
52940,2015
53010,2015
53080,2015
53150,2015
53220,2015
53290,2015
53360,2015
53430,2015
53570,2015
53640,2015
53710,2015
53780,2015
53800,2015
53920,2015
53990,2015
54060,2015
54130,2015
54170,2015
54200,2015
54280,2015
54310,2015
54340,2015
54410,2015
54480,2015
54550,2015
54620,2015
54690,2015
54760,2015
54830,2015
54900,2015
54970,2015
55040,2015
55110,2015
55180,2015
55250,2015
55320,2015
55390,2015
55460,2015
55530,2015
55600,2015
55670,2015
55740,2015
55810,2015
55880,2015
55950,2015
56090,2015
56160,2015
56230,2015
56300,2015
56370,2015
56460,2015
56580,2015
56620,2015
56730,2015
56790,2015
56860,2015
56930,2015
57000,2015
57080,2015
57140,2015
57210,2015
57280,2015
57350,2015
57420,2015
57490,2015
57630,2015
57700,2015
57770,2015
57840,2015
57910,2015
57980,2015
58050,2015
58190,2015
58260,2015
58330,2015
58400,2015
58470,2015
58510,2015
58540,2015
58570,2015
58610,2015
58680,2015
58760,2015
58820,2015
58890,2015
59030,2015
59100,2015
59170,2015
59250,2015
59310,2015
59320,2015
59330,2015
59340,2015
59350,2015
59360,2015
59370,2015
60210,2015
60410,2015
60610,2015
60810,2015
61010,2015
61210,2015
61410,2015
61510,2015
61610,2015
61810,2015
62010,2015
62210,2015
62410,2015
62610,2015
62810,2015
63010,2015
63210,2015
63410,2015
63610,2015
63810,2015
64010,2015
64210,2015
64610,2015
64810,2015
65010,2015
65210,2015
65410,2015
65610,2015
65810,2015
70200,2015
70420,2015
70540,2015
70620,2015
70700,2015
71000,2015
71300,2015
72200,2015
72300,2015
72330,2015
72800,2015
73600,2015
74050,2015
74550,2015
74560,2015
74660,2015
74680,2015
79399,2015
89399,2015
10050,2016
10130,2016
10250,2016
10300,2016
10470,2016
10550,2016
10600,2016
10650,2016
10750,2016
10800,2016
10850,2016
10900,2016
10950,2016
11100,2016
11150,2016
11200,2016
11250,2016
11300,2016
11350,2016
11400,2016
11450,2016
11500,2016
11520,2016
11570,2016
11600,2016
11650,2016
11700,2016
11720,2016
11730,2016
11750,2016
11800,2016
12000,2016
12150,2016
12350,2016
12380,2016
12700,2016
12730,2016
12750,2016
12850,2016
12870,2016
12900,2016
12930,2016
12950,2016
13010,2016
13310,2016
13340,2016
13450,2016
13510,2016
13550,2016
13660,2016
13800,2016
13850,2016
13910,2016
14000,2016
14100,2016
14170,2016
14200,2016
14300,2016
14350,2016
14400,2016
14500,2016
14550,2016
14600,2016
14650,2016
14700,2016
14750,2016
14850,2016
14870,2016
14900,2016
14920,2016
14950,2016
15050,2016
15240,2016
15270,2016
15300,2016
15350,2016
15520,2016
15560,2016
15650,2016
15700,2016
15750,2016
15800,2016
15850,2016
15900,2016
15950,2016
15990,2016
16100,2016
16150,2016
16200,2016
16260,2016
16350,2016
16380,2016
16400,2016
16490,2016
16550,2016
16610,2016
16650,2016
16700,2016
16900,2016
16950,2016
17000,2016
17040,2016
17080,2016
17100,2016
17150,2016
17200,2016
17310,2016
17350,2016
17400,2016
17420,2016
17550,2016
17620,2016
17640,2016
17650,2016
17750,2016
17850,2016
17900,2016
17950,2016
18020,2016
18050,2016
18100,2016
18200,2016
18230,2016
18250,2016
18350,2016
18400,2016
18450,2016
18500,2016
18710,2016
19399,2016
20110,2016
20260,2016
20570,2016
20660,2016
20740,2016
20830,2016
20910,2016
21010,2016
21110,2016
21180,2016
21270,2016
21370,2016
21450,2016
21610,2016
21670,2016
21750,2016
21830,2016
21890,2016
22110,2016
22170,2016
22250,2016
22310,2016
22410,2016
22490,2016
22620,2016
22670,2016
22750,2016
22830,2016
22910,2016
22980,2016
23110,2016
23190,2016
23270,2016
23350,2016
23430,2016
23670,2016
23810,2016
23940,2016
24130,2016
24210,2016
24250,2016
24330,2016
24410,2016
24600,2016
24650,2016
24780,2016
24850,2016
24900,2016
24970,2016
25060,2016
25150,2016
25250,2016
25340,2016
25430,2016
25490,2016
25620,2016
25710,2016
25810,2016
25900,2016
25990,2016
26080,2016
26170,2016
26260,2016
26350,2016
26430,2016
26490,2016
26610,2016
26670,2016
26700,2016
26730,2016
26810,2016
26890,2016
26980,2016
27070,2016
27170,2016
27260,2016
27350,2016
27450,2016
27630,2016
29399,2016
30250,2016
30300,2016
30370,2016
30410,2016
30450,2016
30760,2016
30900,2016
31000,2016
31750,2016
31820,2016
31900,2016
31950,2016
32080,2016
32250,2016
32260,2016
32270,2016
32310,2016
32330,2016
32450,2016
32500,2016
32600,2016
32750,2016
32770,2016
32810,2016
33100,2016
33200,2016
33220,2016
33360,2016
33430,2016
33610,2016
33620,2016
33800,2016
33830,2016
33960,2016
33980,2016
34420,2016
34530,2016
34570,2016
34580,2016
34590,2016
34710,2016
34770,2016
34800,2016
34830,2016
34860,2016
34880,2016
35010,2016
35250,2016
35300,2016
35600,2016
35670,2016
35740,2016
35760,2016
35780,2016
35790,2016
35800,2016
36070,2016
36150,2016
36250,2016
36300,2016
36370,2016
36510,2016
36580,2016
36630,2016
36660,2016
36720,2016
36820,2016
36910,2016
36950,2016
36960,2016
37010,2016
37300,2016
37310,2016
37340,2016
37400,2016
37550,2016
37570,2016
37600,2016
40070,2016
40120,2016
40220,2016
40250,2016
40310,2016
40430,2016
40520,2016
40700,2016
40910,2016
41010,2016
41060,2016
41140,2016
41190,2016
41330,2016
41560,2016
41750,2016
41830,2016
41960,2016
42030,2016
42110,2016
42250,2016
42600,2016
42750,2016
43080,2016
43220,2016
43360,2016
43650,2016
43710,2016
43790,2016
43920,2016
44000,2016
44060,2016
44210,2016
44340,2016
44550,2016
44620,2016
44830,2016
45040,2016
45090,2016
45120,2016
45290,2016
45340,2016
45400,2016
45540,2016
45680,2016
45890,2016
46090,2016
46300,2016
46450,2016
46510,2016
46670,2016
46860,2016
46970,2016
47140,2016
47290,2016
47490,2016
47630,2016
47700,2016
47800,2016
47910,2016
47980,2016
48050,2016
48130,2016
48260,2016
48340,2016
48410,2016
48540,2016
48640,2016
48750,2016
48830,2016
49399,2016
50080,2016
50210,2016
50250,2016
50280,2016
50350,2016
50420,2016
50490,2016
50560,2016
50630,2016
50770,2016
50840,2016
50910,2016
50980,2016
51080,2016
51120,2016
51190,2016
51260,2016
51310,2016
51330,2016
51400,2016
51470,2016
51540,2016
51610,2016
51680,2016
51750,2016
51820,2016
51890,2016
51960,2016
52030,2016
52100,2016
52170,2016
52240,2016
52310,2016
52380,2016
52450,2016
52520,2016
52590,2016
52660,2016
52730,2016
52800,2016
52870,2016
52940,2016
53010,2016
53080,2016
53150,2016
53220,2016
53290,2016
53360,2016
53430,2016
53570,2016
53640,2016
53710,2016
53780,2016
53800,2016
53920,2016
53990,2016
54060,2016
54130,2016
54170,2016
54200,2016
54280,2016
54310,2016
54340,2016
54410,2016
54480,2016
54550,2016
54620,2016
54690,2016
54760,2016
54830,2016
54900,2016
54970,2016
55040,2016
55110,2016
55180,2016
55250,2016
55320,2016
55390,2016
55460,2016
55530,2016
55600,2016
55670,2016
55740,2016
55810,2016
55880,2016
55950,2016
56090,2016
56160,2016
56230,2016
56300,2016
56370,2016
56460,2016
56580,2016
56620,2016
56730,2016
56790,2016
56860,2016
56930,2016
57000,2016
57080,2016
57140,2016
57210,2016
57280,2016
57350,2016
57420,2016
57490,2016
57630,2016
57700,2016
57770,2016
57840,2016
57910,2016
57980,2016
58050,2016
58190,2016
58260,2016
58330,2016
58400,2016
58470,2016
58510,2016
58540,2016
58570,2016
58610,2016
58680,2016
58760,2016
58820,2016
58890,2016
59030,2016
59100,2016
59170,2016
59250,2016
59310,2016
59320,2016
59330,2016
59340,2016
59350,2016
59360,2016
59370,2016
60210,2016
60410,2016
60610,2016
60810,2016
61010,2016
61210,2016
61410,2016
61510,2016
61610,2016
61810,2016
62010,2016
62210,2016
62410,2016
62610,2016
62810,2016
63010,2016
63210,2016
63410,2016
63610,2016
63810,2016
64010,2016
64210,2016
64610,2016
64810,2016
65010,2016
65210,2016
65410,2016
65610,2016
65810,2016
70200,2016
70420,2016
70540,2016
70620,2016
70700,2016
71000,2016
71300,2016
72200,2016
72300,2016
72330,2016
72800,2016
73600,2016
74050,2016
74550,2016
74560,2016
74660,2016
74680,2016
79399,2016
