SA3_CODE16,Year
10102,2011
10103,2011
10104,2011
10105,2011
10106,2011
10201,2011
10202,2011
10301,2011
10302,2011
10303,2011
10304,2011
10401,2011
10402,2011
10501,2011
10502,2011
10503,2011
10601,2011
10602,2011
10603,2011
10604,2011
10701,2011
10702,2011
10703,2011
10704,2011
10801,2011
10802,2011
10803,2011
10804,2011
10805,2011
10901,2011
10902,2011
10903,2011
11001,2011
11002,2011
11003,2011
11004,2011
11101,2011
11102,2011
11103,2011
11201,2011
11202,2011
11203,2011
11301,2011
11302,2011
11303,2011
11401,2011
11402,2011
11501,2011
11502,2011
11503,2011
11504,2011
11601,2011
11602,2011
11603,2011
11701,2011
11702,2011
11703,2011
11801,2011
11802,2011
11901,2011
11902,2011
11903,2011
11904,2011
12001,2011
12002,2011
12003,2011
12101,2011
12102,2011
12103,2011
12104,2011
12201,2011
12202,2011
12203,2011
12301,2011
12302,2011
12303,2011
12401,2011
12402,2011
12403,2011
12404,2011
12405,2011
12501,2011
12502,2011
12503,2011
12504,2011
12601,2011
12602,2011
12701,2011
12702,2011
12703,2011
12801,2011
12802,2011
20101,2011
20102,2011
20103,2011
20201,2011
20202,2011
20203,2011
20301,2011
20302,2011
20303,2011
20401,2011
20402,2011
20403,2011
20501,2011
20502,2011
20503,2011
20504,2011
20505,2011
20601,2011
20602,2011
20603,2011
20604,2011
20605,2011
20606,2011
20607,2011
20701,2011
20702,2011
20703,2011
20801,2011
20802,2011
20803,2011
20804,2011
20901,2011
20902,2011
20903,2011
20904,2011
21001,2011
21002,2011
21003,2011
21004,2011
21005,2011
21101,2011
21102,2011
21103,2011
21104,2011
21105,2011
21201,2011
21202,2011
21203,2011
21204,2011
21205,2011
21301,2011
21302,2011
21303,2011
21304,2011
21305,2011
21401,2011
21402,2011
21501,2011
21502,2011
21503,2011
21601,2011
21602,2011
21603,2011
21701,2011
21703,2011
21704,2011
30101,2011
30102,2011
30103,2011
30201,2011
30202,2011
30203,2011
30204,2011
30301,2011
30302,2011
30303,2011
30304,2011
30305,2011
30306,2011
30401,2011
30402,2011
30403,2011
30404,2011
30501,2011
30502,2011
30503,2011
30504,2011
30601,2011
30602,2011
30603,2011
30604,2011
30605,2011
30701,2011
30702,2011
30703,2011
30801,2011
30803,2011
30804,2011
30805,2011
30901,2011
30902,2011
30903,2011
30904,2011
30905,2011
30906,2011
30907,2011
30908,2011
30909,2011
30910,2011
31001,2011
31002,2011
31003,2011
31004,2011
31101,2011
31102,2011
31103,2011
31104,2011
31105,2011
31106,2011
31201,2011
31202,2011
31203,2011
31301,2011
31302,2011
31303,2011
31304,2011
31305,2011
31401,2011
31402,2011
31403,2011
31501,2011
31502,2011
31503,2011
31601,2011
31602,2011
31603,2011
31605,2011
31606,2011
31607,2011
31608,2011
31701,2011
31801,2011
31802,2011
31901,2011
31902,2011
31903,2011
31904,2011
31905,2011
40101,2011
40102,2011
40103,2011
40104,2011
40105,2011
40106,2011
40107,2011
40201,2011
40202,2011
40203,2011
40204,2011
40205,2011
40301,2011
40302,2011
40303,2011
40304,2011
40401,2011
40402,2011
40403,2011
40501,2011
40502,2011
40503,2011
40504,2011
40601,2011
40602,2011
40701,2011
40702,2011
40703,2011
50101,2011
50102,2011
50103,2011
50201,2011
50301,2011
50302,2011
50401,2011
50402,2011
50403,2011
50501,2011
50502,2011
50503,2011
50601,2011
50602,2011
50603,2011
50604,2011
50605,2011
50606,2011
50607,2011
50701,2011
50702,2011
50703,2011
50704,2011
50705,2011
50901,2011
50902,2011
50903,2011
51001,2011
51002,2011
51003,2011
51101,2011
51102,2011
51103,2011
51104,2011
60101,2011
60102,2011
60103,2011
60104,2011
60105,2011
60106,2011
60201,2011
60202,2011
60203,2011
60301,2011
60302,2011
60303,2011
60401,2011
60402,2011
60403,2011
70101,2011
70102,2011
70103,2011
70104,2011
70201,2011
70202,2011
70203,2011
70204,2011
70205,2011
80101,2011
80103,2011
80104,2011
80105,2011
80106,2011
80107,2011
80108,2011
80109,2011
80110,2011
80111,2011
10102,2012
10103,2012
10104,2012
10105,2012
10106,2012
10201,2012
10202,2012
10301,2012
10302,2012
10303,2012
10304,2012
10401,2012
10402,2012
10501,2012
10502,2012
10503,2012
10601,2012
10602,2012
10603,2012
10604,2012
10701,2012
10702,2012
10703,2012
10704,2012
10801,2012
10802,2012
10803,2012
10804,2012
10805,2012
10901,2012
10902,2012
10903,2012
11001,2012
11002,2012
11003,2012
11004,2012
11101,2012
11102,2012
11103,2012
11201,2012
11202,2012
11203,2012
11301,2012
11302,2012
11303,2012
11401,2012
11402,2012
11501,2012
11502,2012
11503,2012
11504,2012
11601,2012
11602,2012
11603,2012
11701,2012
11702,2012
11703,2012
11801,2012
11802,2012
11901,2012
11902,2012
11903,2012
11904,2012
12001,2012
12002,2012
12003,2012
12101,2012
12102,2012
12103,2012
12104,2012
12201,2012
12202,2012
12203,2012
12301,2012
12302,2012
12303,2012
12401,2012
12402,2012
12403,2012
12404,2012
12405,2012
12501,2012
12502,2012
12503,2012
12504,2012
12601,2012
12602,2012
12701,2012
12702,2012
12703,2012
12801,2012
12802,2012
20101,2012
20102,2012
20103,2012
20201,2012
20202,2012
20203,2012
20301,2012
20302,2012
20303,2012
20401,2012
20402,2012
20403,2012
20501,2012
20502,2012
20503,2012
20504,2012
20505,2012
20601,2012
20602,2012
20603,2012
20604,2012
20605,2012
20606,2012
20607,2012
20701,2012
20702,2012
20703,2012
20801,2012
20802,2012
20803,2012
20804,2012
20901,2012
20902,2012
20903,2012
20904,2012
21001,2012
21002,2012
21003,2012
21004,2012
21005,2012
21101,2012
21102,2012
21103,2012
21104,2012
21105,2012
21201,2012
21202,2012
21203,2012
21204,2012
21205,2012
21301,2012
21302,2012
21303,2012
21304,2012
21305,2012
21401,2012
21402,2012
21501,2012
21502,2012
21503,2012
21601,2012
21602,2012
21603,2012
21701,2012
21703,2012
21704,2012
30101,2012
30102,2012
30103,2012
30201,2012
30202,2012
30203,2012
30204,2012
30301,2012
30302,2012
30303,2012
30304,2012
30305,2012
30306,2012
30401,2012
30402,2012
30403,2012
30404,2012
30501,2012
30502,2012
30503,2012
30504,2012
30601,2012
30602,2012
30603,2012
30604,2012
30605,2012
30701,2012
30702,2012
30703,2012
30801,2012
30803,2012
30804,2012
30805,2012
30901,2012
30902,2012
30903,2012
30904,2012
30905,2012
30906,2012
30907,2012
30908,2012
30909,2012
30910,2012
31001,2012
31002,2012
31003,2012
31004,2012
31101,2012
31102,2012
31103,2012
31104,2012
31105,2012
31106,2012
31201,2012
31202,2012
31203,2012
31301,2012
31302,2012
31303,2012
31304,2012
31305,2012
31401,2012
31402,2012
31403,2012
31501,2012
31502,2012
31503,2012
31601,2012
31602,2012
31603,2012
31605,2012
31606,2012
31607,2012
31608,2012
31701,2012
31801,2012
31802,2012
31901,2012
31902,2012
31903,2012
31904,2012
31905,2012
40101,2012
40102,2012
40103,2012
40104,2012
40105,2012
40106,2012
40107,2012
40201,2012
40202,2012
40203,2012
40204,2012
40205,2012
40301,2012
40302,2012
40303,2012
40304,2012
40401,2012
40402,2012
40403,2012
40501,2012
40502,2012
40503,2012
40504,2012
40601,2012
40602,2012
40701,2012
40702,2012
40703,2012
50101,2012
50102,2012
50103,2012
50201,2012
50301,2012
50302,2012
50401,2012
50402,2012
50403,2012
50501,2012
50502,2012
50503,2012
50601,2012
50602,2012
50603,2012
50604,2012
50605,2012
50606,2012
50607,2012
50701,2012
50702,2012
50703,2012
50704,2012
50705,2012
50901,2012
50902,2012
50903,2012
51001,2012
51002,2012
51003,2012
51101,2012
51102,2012
51103,2012
51104,2012
60101,2012
60102,2012
60103,2012
60104,2012
60105,2012
60106,2012
60201,2012
60202,2012
60203,2012
60301,2012
60302,2012
60303,2012
60401,2012
60402,2012
60403,2012
70101,2012
70102,2012
70103,2012
70104,2012
70201,2012
70202,2012
70203,2012
70204,2012
70205,2012
80101,2012
80103,2012
80104,2012
80105,2012
80106,2012
80107,2012
80108,2012
80109,2012
80110,2012
80111,2012
10102,2013
10103,2013
10104,2013
10105,2013
10106,2013
10201,2013
10202,2013
10301,2013
10302,2013
10303,2013
10304,2013
10401,2013
10402,2013
10501,2013
10502,2013
10503,2013
10601,2013
10602,2013
10603,2013
10604,2013
10701,2013
10702,2013
10703,2013
10704,2013
10801,2013
10802,2013
10803,2013
10804,2013
10805,2013
10901,2013
10902,2013
10903,2013
11001,2013
11002,2013
11003,2013
11004,2013
11101,2013
11102,2013
11103,2013
11201,2013
11202,2013
11203,2013
11301,2013
11302,2013
11303,2013
11401,2013
11402,2013
11501,2013
11502,2013
11503,2013
11504,2013
11601,2013
11602,2013
11603,2013
11701,2013
11702,2013
11703,2013
11801,2013
11802,2013
11901,2013
11902,2013
11903,2013
11904,2013
12001,2013
12002,2013
12003,2013
12101,2013
12102,2013
12103,2013
12104,2013
12201,2013
12202,2013
12203,2013
12301,2013
12302,2013
12303,2013
12401,2013
12402,2013
12403,2013
12404,2013
12405,2013
12501,2013
12502,2013
12503,2013
12504,2013
12601,2013
12602,2013
12701,2013
12702,2013
12703,2013
12801,2013
12802,2013
20101,2013
20102,2013
20103,2013
20201,2013
20202,2013
20203,2013
20301,2013
20302,2013
20303,2013
20401,2013
20402,2013
20403,2013
20501,2013
20502,2013
20503,2013
20504,2013
20505,2013
20601,2013
20602,2013
20603,2013
20604,2013
20605,2013
20606,2013
20607,2013
20701,2013
20702,2013
20703,2013
20801,2013
20802,2013
20803,2013
20804,2013
20901,2013
20902,2013
20903,2013
20904,2013
21001,2013
21002,2013
21003,2013
21004,2013
21005,2013
21101,2013
21102,2013
21103,2013
21104,2013
21105,2013
21201,2013
21202,2013
21203,2013
21204,2013
21205,2013
21301,2013
21302,2013
21303,2013
21304,2013
21305,2013
21401,2013
21402,2013
21501,2013
21502,2013
21503,2013
21601,2013
21602,2013
21603,2013
21701,2013
21703,2013
21704,2013
30101,2013
30102,2013
30103,2013
30201,2013
30202,2013
30203,2013
30204,2013
30301,2013
30302,2013
30303,2013
30304,2013
30305,2013
30306,2013
30401,2013
30402,2013
30403,2013
30404,2013
30501,2013
30502,2013
30503,2013
30504,2013
30601,2013
30602,2013
30603,2013
30604,2013
30605,2013
30701,2013
30702,2013
30703,2013
30801,2013
30803,2013
30804,2013
30805,2013
30901,2013
30902,2013
30903,2013
30904,2013
30905,2013
30906,2013
30907,2013
30908,2013
30909,2013
30910,2013
31001,2013
31002,2013
31003,2013
31004,2013
31101,2013
31102,2013
31103,2013
31104,2013
31105,2013
31106,2013
31201,2013
31202,2013
31203,2013
31301,2013
31302,2013
31303,2013
31304,2013
31305,2013
31401,2013
31402,2013
31403,2013
31501,2013
31502,2013
31503,2013
31601,2013
31602,2013
31603,2013
31605,2013
31606,2013
31607,2013
31608,2013
31701,2013
31801,2013
31802,2013
31901,2013
31902,2013
31903,2013
31904,2013
31905,2013
40101,2013
40102,2013
40103,2013
40104,2013
40105,2013
40106,2013
40107,2013
40201,2013
40202,2013
40203,2013
40204,2013
40205,2013
40301,2013
40302,2013
40303,2013
40304,2013
40401,2013
40402,2013
40403,2013
40501,2013
40502,2013
40503,2013
40504,2013
40601,2013
40602,2013
40701,2013
40702,2013
40703,2013
50101,2013
50102,2013
50103,2013
50201,2013
50301,2013
50302,2013
50401,2013
50402,2013
50403,2013
50501,2013
50502,2013
50503,2013
50601,2013
50602,2013
50603,2013
50604,2013
50605,2013
50606,2013
50607,2013
50701,2013
50702,2013
50703,2013
50704,2013
50705,2013
50901,2013
50902,2013
50903,2013
51001,2013
51002,2013
51003,2013
51101,2013
51102,2013
51103,2013
51104,2013
60101,2013
60102,2013
60103,2013
60104,2013
60105,2013
60106,2013
60201,2013
60202,2013
60203,2013
60301,2013
60302,2013
60303,2013
60401,2013
60402,2013
60403,2013
70101,2013
70102,2013
70103,2013
70104,2013
70201,2013
70202,2013
70203,2013
70204,2013
70205,2013
80101,2013
80103,2013
80104,2013
80105,2013
80106,2013
80107,2013
80108,2013
80109,2013
80110,2013
80111,2013
10102,2014
10103,2014
10104,2014
10105,2014
10106,2014
10201,2014
10202,2014
10301,2014
10302,2014
10303,2014
10304,2014
10401,2014
10402,2014
10501,2014
10502,2014
10503,2014
10601,2014
10602,2014
10603,2014
10604,2014
10701,2014
10702,2014
10703,2014
10704,2014
10801,2014
10802,2014
10803,2014
10804,2014
10805,2014
10901,2014
10902,2014
10903,2014
11001,2014
11002,2014
11003,2014
11004,2014
11101,2014
11102,2014
11103,2014
11201,2014
11202,2014
11203,2014
11301,2014
11302,2014
11303,2014
11401,2014
11402,2014
11501,2014
11502,2014
11503,2014
11504,2014
11601,2014
11602,2014
11603,2014
11701,2014
11702,2014
11703,2014
11801,2014
11802,2014
11901,2014
11902,2014
11903,2014
11904,2014
12001,2014
12002,2014
12003,2014
12101,2014
12102,2014
12103,2014
12104,2014
12201,2014
12202,2014
12203,2014
12301,2014
12302,2014
12303,2014
12401,2014
12402,2014
12403,2014
12404,2014
12405,2014
12501,2014
12502,2014
12503,2014
12504,2014
12601,2014
12602,2014
12701,2014
12702,2014
12703,2014
12801,2014
12802,2014
20101,2014
20102,2014
20103,2014
20201,2014
20202,2014
20203,2014
20301,2014
20302,2014
20303,2014
20401,2014
20402,2014
20403,2014
20501,2014
20502,2014
20503,2014
20504,2014
20505,2014
20601,2014
20602,2014
20603,2014
20604,2014
20605,2014
20606,2014
20607,2014
20701,2014
20702,2014
20703,2014
20801,2014
20802,2014
20803,2014
20804,2014
20901,2014
20902,2014
20903,2014
20904,2014
21001,2014
21002,2014
21003,2014
21004,2014
21005,2014
21101,2014
21102,2014
21103,2014
21104,2014
21105,2014
21201,2014
21202,2014
21203,2014
21204,2014
21205,2014
21301,2014
21302,2014
21303,2014
21304,2014
21305,2014
21401,2014
21402,2014
21501,2014
21502,2014
21503,2014
21601,2014
21602,2014
21603,2014
21701,2014
21703,2014
21704,2014
30101,2014
30102,2014
30103,2014
30201,2014
30202,2014
30203,2014
30204,2014
30301,2014
30302,2014
30303,2014
30304,2014
30305,2014
30306,2014
30401,2014
30402,2014
30403,2014
30404,2014
30501,2014
30502,2014
30503,2014
30504,2014
30601,2014
30602,2014
30603,2014
30604,2014
30605,2014
30701,2014
30702,2014
30703,2014
30801,2014
30803,2014
30804,2014
30805,2014
30901,2014
30902,2014
30903,2014
30904,2014
30905,2014
30906,2014
30907,2014
30908,2014
30909,2014
30910,2014
31001,2014
31002,2014
31003,2014
31004,2014
31101,2014
31102,2014
31103,2014
31104,2014
31105,2014
31106,2014
31201,2014
31202,2014
31203,2014
31301,2014
31302,2014
31303,2014
31304,2014
31305,2014
31401,2014
31402,2014
31403,2014
31501,2014
31502,2014
31503,2014
31601,2014
31602,2014
31603,2014
31605,2014
31606,2014
31607,2014
31608,2014
31701,2014
31801,2014
31802,2014
31901,2014
31902,2014
31903,2014
31904,2014
31905,2014
40101,2014
40102,2014
40103,2014
40104,2014
40105,2014
40106,2014
40107,2014
40201,2014
40202,2014
40203,2014
40204,2014
40205,2014
40301,2014
40302,2014
40303,2014
40304,2014
40401,2014
40402,2014
40403,2014
40501,2014
40502,2014
40503,2014
40504,2014
40601,2014
40602,2014
40701,2014
40702,2014
40703,2014
50101,2014
50102,2014
50103,2014
50201,2014
50301,2014
50302,2014
50401,2014
50402,2014
50403,2014
50501,2014
50502,2014
50503,2014
50601,2014
50602,2014
50603,2014
50604,2014
50605,2014
50606,2014
50607,2014
50701,2014
50702,2014
50703,2014
50704,2014
50705,2014
50901,2014
50902,2014
50903,2014
51001,2014
51002,2014
51003,2014
51101,2014
51102,2014
51103,2014
51104,2014
60101,2014
60102,2014
60103,2014
60104,2014
60105,2014
60106,2014
60201,2014
60202,2014
60203,2014
60301,2014
60302,2014
60303,2014
60401,2014
60402,2014
60403,2014
70101,2014
70102,2014
70103,2014
70104,2014
70201,2014
70202,2014
70203,2014
70204,2014
70205,2014
80101,2014
80103,2014
80104,2014
80105,2014
80106,2014
80107,2014
80108,2014
80109,2014
80110,2014
80111,2014
10102,2015
10103,2015
10104,2015
10105,2015
10106,2015
10201,2015
10202,2015
10301,2015
10302,2015
10303,2015
10304,2015
10401,2015
10402,2015
10501,2015
10502,2015
10503,2015
10601,2015
10602,2015
10603,2015
10604,2015
10701,2015
10702,2015
10703,2015
10704,2015
10801,2015
10802,2015
10803,2015
10804,2015
10805,2015
10901,2015
10902,2015
10903,2015
11001,2015
11002,2015
11003,2015
11004,2015
11101,2015
11102,2015
11103,2015
11201,2015
11202,2015
11203,2015
11301,2015
11302,2015
11303,2015
11401,2015
11402,2015
11501,2015
11502,2015
11503,2015
11504,2015
11601,2015
11602,2015
11603,2015
11701,2015
11702,2015
11703,2015
11801,2015
11802,2015
11901,2015
11902,2015
11903,2015
11904,2015
12001,2015
12002,2015
12003,2015
12101,2015
12102,2015
12103,2015
12104,2015
12201,2015
12202,2015
12203,2015
12301,2015
12302,2015
12303,2015
12401,2015
12402,2015
12403,2015
12404,2015
12405,2015
12501,2015
12502,2015
12503,2015
12504,2015
12601,2015
12602,2015
12701,2015
12702,2015
12703,2015
12801,2015
12802,2015
20101,2015
20102,2015
20103,2015
20201,2015
20202,2015
20203,2015
20301,2015
20302,2015
20303,2015
20401,2015
20402,2015
20403,2015
20501,2015
20502,2015
20503,2015
20504,2015
20505,2015
20601,2015
20602,2015
20603,2015
20604,2015
20605,2015
20606,2015
20607,2015
20701,2015
20702,2015
20703,2015
20801,2015
20802,2015
20803,2015
20804,2015
20901,2015
20902,2015
20903,2015
20904,2015
21001,2015
21002,2015
21003,2015
21004,2015
21005,2015
21101,2015
21102,2015
21103,2015
21104,2015
21105,2015
21201,2015
21202,2015
21203,2015
21204,2015
21205,2015
21301,2015
21302,2015
21303,2015
21304,2015
21305,2015
21401,2015
21402,2015
21501,2015
21502,2015
21503,2015
21601,2015
21602,2015
21603,2015
21701,2015
21703,2015
21704,2015
30101,2015
30102,2015
30103,2015
30201,2015
30202,2015
30203,2015
30204,2015
30301,2015
30302,2015
