SA3_CODE16,Year
30303,2015
30304,2015
30305,2015
30306,2015
30401,2015
30402,2015
30403,2015
30404,2015
30501,2015
30502,2015
30503,2015
30504,2015
30601,2015
30602,2015
30603,2015
30604,2015
30605,2015
30701,2015
30702,2015
30703,2015
30801,2015
30803,2015
30804,2015
30805,2015
30901,2015
30902,2015
30903,2015
30904,2015
30905,2015
30906,2015
30907,2015
30908,2015
30909,2015
30910,2015
31001,2015
31002,2015
31003,2015
31004,2015
31101,2015
31102,2015
31103,2015
31104,2015
31105,2015
31106,2015
31201,2015
31202,2015
31203,2015
31301,2015
31302,2015
31303,2015
31304,2015
31305,2015
31401,2015
31402,2015
31403,2015
31501,2015
31502,2015
31503,2015
31601,2015
31602,2015
31603,2015
31605,2015
31606,2015
31607,2015
31608,2015
31701,2015
31801,2015
31802,2015
31901,2015
31902,2015
31903,2015
31904,2015
31905,2015
40101,2015
40102,2015
40103,2015
40104,2015
40105,2015
40106,2015
40107,2015
40201,2015
40202,2015
40203,2015
40204,2015
40205,2015
40301,2015
40302,2015
40303,2015
40304,2015
40401,2015
40402,2015
40403,2015
40501,2015
40502,2015
40503,2015
40504,2015
40601,2015
40602,2015
40701,2015
40702,2015
40703,2015
50101,2015
50102,2015
50103,2015
50201,2015
50301,2015
50302,2015
50401,2015
50402,2015
50403,2015
50501,2015
50502,2015
50503,2015
50601,2015
50602,2015
50603,2015
50604,2015
50605,2015
50606,2015
50607,2015
50701,2015
50702,2015
50703,2015
50704,2015
50705,2015
50901,2015
50902,2015
50903,2015
51001,2015
51002,2015
51003,2015
51101,2015
51102,2015
51103,2015
51104,2015
60101,2015
60102,2015
60103,2015
60104,2015
60105,2015
60106,2015
60201,2015
60202,2015
60203,2015
60301,2015
60302,2015
60303,2015
60401,2015
60402,2015
60403,2015
70101,2015
70102,2015
70103,2015
70104,2015
70201,2015
70202,2015
70203,2015
70204,2015
70205,2015
80101,2015
80103,2015
80104,2015
80105,2015
80106,2015
80107,2015
80108,2015
80109,2015
80110,2015
80111,2015
10102,2016
10103,2016
10104,2016
10105,2016
10106,2016
10201,2016
10202,2016
10301,2016
10302,2016
10303,2016
10304,2016
10401,2016
10402,2016
10501,2016
10502,2016
10503,2016
10601,2016
10602,2016
10603,2016
10604,2016
10701,2016
10702,2016
10703,2016
10704,2016
10801,2016
10802,2016
10803,2016
10804,2016
10805,2016
10901,2016
10902,2016
10903,2016
11001,2016
11002,2016
11003,2016
11004,2016
11101,2016
11102,2016
11103,2016
11201,2016
11202,2016
11203,2016
11301,2016
11302,2016
11303,2016
11401,2016
11402,2016
11501,2016
11502,2016
11503,2016
11504,2016
11601,2016
11602,2016
11603,2016
11701,2016
11702,2016
11703,2016
11801,2016
11802,2016
11901,2016
11902,2016
11903,2016
11904,2016
12001,2016
12002,2016
12003,2016
12101,2016
12102,2016
12103,2016
12104,2016
12201,2016
12202,2016
12203,2016
12301,2016
12302,2016
12303,2016
12401,2016
12402,2016
12403,2016
12404,2016
12405,2016
12501,2016
12502,2016
12503,2016
12504,2016
12601,2016
12602,2016
12701,2016
12702,2016
12703,2016
12801,2016
12802,2016
20101,2016
20102,2016
20103,2016
20201,2016
20202,2016
20203,2016
20301,2016
20302,2016
20303,2016
20401,2016
20402,2016
20403,2016
20501,2016
20502,2016
20503,2016
20504,2016
20505,2016
20601,2016
20602,2016
20603,2016
20604,2016
20605,2016
20606,2016
20607,2016
20701,2016
20702,2016
20703,2016
20801,2016
20802,2016
20803,2016
20804,2016
20901,2016
20902,2016
20903,2016
20904,2016
21001,2016
21002,2016
21003,2016
21004,2016
21005,2016
21101,2016
21102,2016
21103,2016
21104,2016
21105,2016
21201,2016
21202,2016
21203,2016
21204,2016
21205,2016
21301,2016
21302,2016
21303,2016
21304,2016
21305,2016
21401,2016
21402,2016
21501,2016
21502,2016
21503,2016
21601,2016
21602,2016
21603,2016
21701,2016
21703,2016
21704,2016
30101,2016
30102,2016
30103,2016
30201,2016
30202,2016
30203,2016
30204,2016
30301,2016
30302,2016
30303,2016
30304,2016
30305,2016
30306,2016
30401,2016
30402,2016
30403,2016
30404,2016
30501,2016
30502,2016
30503,2016
30504,2016
30601,2016
30602,2016
30603,2016
30604,2016
30605,2016
30701,2016
30702,2016
30703,2016
30801,2016
30803,2016
30804,2016
30805,2016
30901,2016
30902,2016
30903,2016
30904,2016
30905,2016
30906,2016
30907,2016
30908,2016
30909,2016
30910,2016
31001,2016
31002,2016
31003,2016
31004,2016
31101,2016
31102,2016
31103,2016
31104,2016
31105,2016
31106,2016
31201,2016
31202,2016
31203,2016
31301,2016
31302,2016
31303,2016
31304,2016
31305,2016
31401,2016
31402,2016
31403,2016
31501,2016
31502,2016
31503,2016
31601,2016
31602,2016
31603,2016
31605,2016
31606,2016
31607,2016
31608,2016
31701,2016
31801,2016
31802,2016
31901,2016
31902,2016
31903,2016
31904,2016
31905,2016
40101,2016
40102,2016
40103,2016
40104,2016
40105,2016
40106,2016
40107,2016
40201,2016
40202,2016
40203,2016
40204,2016
40205,2016
40301,2016
40302,2016
40303,2016
40304,2016
40401,2016
40402,2016
40403,2016
40501,2016
40502,2016
40503,2016
40504,2016
40601,2016
40602,2016
40701,2016
40702,2016
40703,2016
50101,2016
50102,2016
50103,2016
50201,2016
50301,2016
50302,2016
50401,2016
50402,2016
50403,2016
50501,2016
50502,2016
50503,2016
50601,2016
50602,2016
50603,2016
50604,2016
50605,2016
50606,2016
50607,2016
50701,2016
50702,2016
50703,2016
50704,2016
50705,2016
50901,2016
50902,2016
50903,2016
51001,2016
51002,2016
51003,2016
51101,2016
51102,2016
51103,2016
51104,2016
60101,2016
60102,2016
60103,2016
60104,2016
60105,2016
60106,2016
60201,2016
60202,2016
60203,2016
60301,2016
60302,2016
60303,2016
60401,2016
60402,2016
60403,2016
70101,2016
70102,2016
70103,2016
70104,2016
70201,2016
70202,2016
70203,2016
70204,2016
70205,2016
80101,2016
80103,2016
80104,2016
80105,2016
80106,2016
80107,2016
80108,2016
80109,2016
80110,2016
80111,2016
10102,2017
10103,2017
10104,2017
10105,2017
10106,2017
10201,2017
10202,2017
10301,2017
10302,2017
10303,2017
10304,2017
10401,2017
10402,2017
10501,2017
10502,2017
10503,2017
10601,2017
10602,2017
10603,2017
10604,2017
10701,2017
10702,2017
10703,2017
10704,2017
10801,2017
10802,2017
10803,2017
10804,2017
10805,2017
10901,2017
10902,2017
10903,2017
11001,2017
11002,2017
11003,2017
11004,2017
11101,2017
11102,2017
11103,2017
11201,2017
11202,2017
11203,2017
11301,2017
11302,2017
11303,2017
11401,2017
11402,2017
11501,2017
11502,2017
11503,2017
11504,2017
11601,2017
11602,2017
11603,2017
11701,2017
11702,2017
11703,2017
11801,2017
11802,2017
11901,2017
11902,2017
11903,2017
11904,2017
12001,2017
12002,2017
12003,2017
12101,2017
12102,2017
12103,2017
12104,2017
12201,2017
12202,2017
12203,2017
12301,2017
12302,2017
12303,2017
12401,2017
12402,2017
12403,2017
12404,2017
12405,2017
12501,2017
12502,2017
12503,2017
12504,2017
12601,2017
12602,2017
12701,2017
12702,2017
12703,2017
12801,2017
12802,2017
20101,2017
20102,2017
20103,2017
20201,2017
20202,2017
20203,2017
20301,2017
20302,2017
20303,2017
20401,2017
20402,2017
20403,2017
20501,2017
20502,2017
20503,2017
20504,2017
20505,2017
20601,2017
20602,2017
20603,2017
20604,2017
20605,2017
20606,2017
20607,2017
20701,2017
20702,2017
20703,2017
20801,2017
20802,2017
20803,2017
20804,2017
20901,2017
20902,2017
20903,2017
20904,2017
21001,2017
21002,2017
21003,2017
21004,2017
21005,2017
21101,2017
21102,2017
21103,2017
21104,2017
21105,2017
21201,2017
21202,2017
21203,2017
21204,2017
21205,2017
21301,2017
21302,2017
21303,2017
21304,2017
21305,2017
21401,2017
21402,2017
21501,2017
21502,2017
21503,2017
21601,2017
21602,2017
21603,2017
21701,2017
21703,2017
21704,2017
30101,2017
30102,2017
30103,2017
30201,2017
30202,2017
30203,2017
30204,2017
30301,2017
30302,2017
30303,2017
30304,2017
30305,2017
30306,2017
30401,2017
30402,2017
30403,2017
30404,2017
30501,2017
30502,2017
30503,2017
30504,2017
30601,2017
30602,2017
30603,2017
30604,2017
30605,2017
30701,2017
30702,2017
30703,2017
30801,2017
30803,2017
30804,2017
30805,2017
30901,2017
30902,2017
30903,2017
30904,2017
30905,2017
30906,2017
30907,2017
30908,2017
30909,2017
30910,2017
31001,2017
31002,2017
31003,2017
31004,2017
31101,2017
31102,2017
31103,2017
31104,2017
31105,2017
31106,2017
31201,2017
31202,2017
31203,2017
31301,2017
31302,2017
31303,2017
31304,2017
31305,2017
31401,2017
31402,2017
31403,2017
31501,2017
31502,2017
31503,2017
31601,2017
31602,2017
31603,2017
31605,2017
31606,2017
31607,2017
31608,2017
31701,2017
31801,2017
31802,2017
31901,2017
31902,2017
31903,2017
31904,2017
31905,2017
40101,2017
40102,2017
40103,2017
40104,2017
40105,2017
40106,2017
40107,2017
40201,2017
40202,2017
40203,2017
40204,2017
40205,2017
40301,2017
40302,2017
40303,2017
40304,2017
40401,2017
40402,2017
40403,2017
40501,2017
40502,2017
40503,2017
40504,2017
40601,2017
40602,2017
40701,2017
40702,2017
40703,2017
50101,2017
50102,2017
50103,2017
50201,2017
50301,2017
50302,2017
50401,2017
50402,2017
50403,2017
50501,2017
50502,2017
50503,2017
50601,2017
50602,2017
50603,2017
50604,2017
50605,2017
50606,2017
50607,2017
50701,2017
50702,2017
50703,2017
50704,2017
50705,2017
50901,2017
50902,2017
50903,2017
51001,2017
51002,2017
51003,2017
51101,2017
51102,2017
51103,2017
51104,2017
60101,2017
60102,2017
60103,2017
60104,2017
60105,2017
60106,2017
60201,2017
60202,2017
60203,2017
60301,2017
60302,2017
60303,2017
60401,2017
60402,2017
60403,2017
70101,2017
70102,2017
70103,2017
70104,2017
70201,2017
70202,2017
70203,2017
70204,2017
70205,2017
80101,2017
80103,2017
80104,2017
80105,2017
80106,2017
80107,2017
80108,2017
80109,2017
80110,2017
80111,2017
10102,2018
10103,2018
10104,2018
10105,2018
10106,2018
10201,2018
10202,2018
10301,2018
10302,2018
10303,2018
10304,2018
10401,2018
10402,2018
10501,2018
10502,2018
10503,2018
10601,2018
10602,2018
10603,2018
10604,2018
10701,2018
10702,2018
10703,2018
10704,2018
10801,2018
10802,2018
10803,2018
10804,2018
10805,2018
10901,2018
10902,2018
10903,2018
11001,2018
11002,2018
11003,2018
11004,2018
11101,2018
11102,2018
11103,2018
11201,2018
11202,2018
11203,2018
11301,2018
11302,2018
11303,2018
11401,2018
11402,2018
11501,2018
11502,2018
11503,2018
11504,2018
11601,2018
11602,2018
11603,2018
11701,2018
11702,2018
11703,2018
11801,2018
11802,2018
11901,2018
11902,2018
11903,2018
11904,2018
12001,2018
12002,2018
12003,2018
12101,2018
12102,2018
12103,2018
12104,2018
12201,2018
12202,2018
12203,2018
12301,2018
12302,2018
12303,2018
12401,2018
12402,2018
12403,2018
12404,2018
12405,2018
12501,2018
12502,2018
12503,2018
12504,2018
12601,2018
12602,2018
12701,2018
12702,2018
12703,2018
12801,2018
12802,2018
20101,2018
20102,2018
20103,2018
20201,2018
20202,2018
20203,2018
20301,2018
20302,2018
20303,2018
20401,2018
20402,2018
20403,2018
20501,2018
20502,2018
20503,2018
20504,2018
20505,2018
20601,2018
20602,2018
20603,2018
20604,2018
20605,2018
20606,2018
20607,2018
20701,2018
20702,2018
20703,2018
20801,2018
20802,2018
20803,2018
20804,2018
20901,2018
20902,2018
20903,2018
20904,2018
21001,2018
21002,2018
21003,2018
21004,2018
21005,2018
21101,2018
21102,2018
21103,2018
21104,2018
21105,2018
21201,2018
21202,2018
21203,2018
21204,2018
21205,2018
21301,2018
21302,2018
21303,2018
21304,2018
21305,2018
21401,2018
21402,2018
21501,2018
21502,2018
21503,2018
21601,2018
21602,2018
21603,2018
21701,2018
21703,2018
21704,2018
30101,2018
30102,2018
30103,2018
30201,2018
30202,2018
30203,2018
30204,2018
30301,2018
30302,2018
30303,2018
30304,2018
30305,2018
30306,2018
30401,2018
30402,2018
30403,2018
30404,2018
30501,2018
30502,2018
30503,2018
30504,2018
30601,2018
30602,2018
30603,2018
30604,2018
30605,2018
30701,2018
30702,2018
30703,2018
30801,2018
30803,2018
30804,2018
30805,2018
30901,2018
30902,2018
30903,2018
30904,2018
30905,2018
30906,2018
30907,2018
30908,2018
30909,2018
30910,2018
31001,2018
31002,2018
31003,2018
31004,2018
31101,2018
31102,2018
31103,2018
31104,2018
31105,2018
31106,2018
31201,2018
31202,2018
31203,2018
31301,2018
31302,2018
31303,2018
31304,2018
31305,2018
31401,2018
31402,2018
31403,2018
31501,2018
31502,2018
31503,2018
31601,2018
31602,2018
31603,2018
31605,2018
31606,2018
31607,2018
31608,2018
31701,2018
31801,2018
31802,2018
31901,2018
31902,2018
31903,2018
31904,2018
31905,2018
40101,2018
40102,2018
40103,2018
40104,2018
40105,2018
40106,2018
40107,2018
40201,2018
40202,2018
40203,2018
40204,2018
40205,2018
40301,2018
40302,2018
40303,2018
40304,2018
40401,2018
40402,2018
40403,2018
40501,2018
40502,2018
40503,2018
40504,2018
40601,2018
40602,2018
40701,2018
40702,2018
40703,2018
50101,2018
50102,2018
50103,2018
50201,2018
50301,2018
50302,2018
50401,2018
50402,2018
50403,2018
50501,2018
50502,2018
50503,2018
50601,2018
50602,2018
50603,2018
50604,2018
50605,2018
50606,2018
50607,2018
50701,2018
50702,2018
50703,2018
50704,2018
50705,2018
50901,2018
50902,2018
50903,2018
51001,2018
51002,2018
51003,2018
51101,2018
51102,2018
51103,2018
51104,2018
60101,2018
60102,2018
60103,2018
60104,2018
60105,2018
60106,2018
60201,2018
60202,2018
60203,2018
60301,2018
60302,2018
60303,2018
60401,2018
60402,2018
60403,2018
70101,2018
70102,2018
70103,2018
70104,2018
70201,2018
70202,2018
70203,2018
70204,2018
70205,2018
80101,2018
80103,2018
80104,2018
80105,2018
80106,2018
80107,2018
80108,2018
80109,2018
80110,2018
80111,2018
10102,2019
10103,2019
10104,2019
10105,2019
10106,2019
10201,2019
10202,2019
10301,2019
10302,2019
10303,2019
10304,2019
10401,2019
10402,2019
10501,2019
10502,2019
10503,2019
10601,2019
10602,2019
10603,2019
10604,2019
10701,2019
10702,2019
10703,2019
10704,2019
10801,2019
10802,2019
10803,2019
10804,2019
10805,2019
10901,2019
10902,2019
10903,2019
11001,2019
11002,2019
11003,2019
11004,2019
11101,2019
11102,2019
11103,2019
11201,2019
11202,2019
11203,2019
11301,2019
11302,2019
11303,2019
11401,2019
11402,2019
11501,2019
11502,2019
11503,2019
11504,2019
11601,2019
11602,2019
11603,2019
11701,2019
11702,2019
11703,2019
11801,2019
11802,2019
11901,2019
11902,2019
11903,2019
11904,2019
12001,2019
12002,2019
12003,2019
12101,2019
12102,2019
12103,2019
12104,2019
12201,2019
12202,2019
12203,2019
12301,2019
12302,2019
12303,2019
12401,2019
12402,2019
12403,2019
12404,2019
12405,2019
12501,2019
12502,2019
12503,2019
12504,2019
12601,2019
12602,2019
12701,2019
12702,2019
12703,2019
12801,2019
12802,2019
20101,2019
20102,2019
20103,2019
20201,2019
20202,2019
20203,2019
20301,2019
20302,2019
20303,2019
20401,2019
20402,2019
20403,2019
20501,2019
20502,2019
20503,2019
20504,2019
20505,2019
20601,2019
20602,2019
20603,2019
20604,2019
20605,2019
20606,2019
20607,2019
20701,2019
20702,2019
20703,2019
20801,2019
20802,2019
20803,2019
20804,2019
20901,2019
20902,2019
20903,2019
20904,2019
21001,2019
21002,2019
21003,2019
21004,2019
21005,2019
21101,2019
21102,2019
21103,2019
21104,2019
21105,2019
21201,2019
21202,2019
21203,2019
21204,2019
21205,2019
21301,2019
21302,2019
21303,2019
21304,2019
21305,2019
21401,2019
21402,2019
21501,2019
21502,2019
21503,2019
21601,2019
21602,2019
21603,2019
21701,2019
21703,2019
21704,2019
30101,2019
30102,2019
30103,2019
30201,2019
30202,2019
30203,2019
30204,2019
30301,2019
30302,2019
30303,2019
30304,2019
30305,2019
30306,2019
30401,2019
30402,2019
30403,2019
30404,2019
30501,2019
30502,2019
30503,2019
30504,2019
30601,2019
30602,2019
30603,2019
30604,2019
30605,2019
30701,2019
30702,2019
30703,2019
30801,2019
30803,2019
30804,2019
30805,2019
30901,2019
30902,2019
30903,2019
30904,2019
30905,2019
30906,2019
30907,2019
30908,2019
30909,2019
30910,2019
31001,2019
31002,2019
31003,2019
31004,2019
31101,2019
31102,2019
31103,2019
31104,2019
31105,2019
31106,2019
31201,2019
31202,2019
31203,2019
31301,2019
31302,2019
31303,2019
31304,2019
31305,2019
31401,2019
31402,2019
31403,2019
31501,2019
31502,2019
31503,2019
31601,2019
31602,2019
31603,2019
31605,2019
31606,2019
31607,2019
31608,2019
31701,2019
31801,2019
31802,2019
31901,2019
31902,2019
31903,2019
31904,2019
31905,2019
40101,2019
40102,2019
40103,2019
40104,2019
40105,2019
40106,2019
40107,2019
40201,2019
40202,2019
40203,2019
40204,2019
40205,2019
40301,2019
40302,2019
40303,2019
40304,2019
40401,2019
40402,2019
40403,2019
40501,2019
40502,2019
40503,2019
40504,2019
40601,2019
40602,2019
40701,2019
40702,2019
40703,2019
50101,2019
50102,2019
50103,2019
50201,2019
50301,2019
50302,2019
50401,2019
50402,2019
50403,2019
50501,2019
50502,2019
50503,2019
50601,2019
50602,2019
50603,2019
50604,2019
50605,2019
50606,2019
50607,2019
50701,2019
50702,2019
50703,2019
50704,2019
50705,2019
50901,2019
50902,2019
50903,2019
51001,2019
51002,2019
51003,2019
51101,2019
51102,2019
51103,2019
51104,2019
60101,2019
60102,2019
60103,2019
60104,2019
60105,2019
60106,2019
60201,2019
60202,2019
60203,2019
60301,2019
60302,2019
60303,2019
60401,2019
60402,2019
60403,2019
70101,2019
70102,2019
70103,2019
70104,2019
70201,2019
70202,2019
70203,2019
70204,2019
70205,2019
80101,2019
80103,2019
80104,2019
80105,2019
80106,2019
80107,2019
80108,2019
80109,2019
80110,2019
80111,2019
