LGA_CODE16,CHD,Cereb,COPD,Heart,CA,AC
33220,74.762313,41.847438,34.367561,9.0632301,7.5013964,610.36999
33360,54.40504,40.986216,32.909101,NA,NA,566.94063
33430,56.796537,30.95427,20.438337,7.4809204,5.9484775,491.85159
33610,102.62731,33.864684,43.328609,NA,NA,625.55964
33620,60.809734,31.498988,23.21543,8.7171279,NA,550.918
33800,85.141026,25.73025,20.780955,NA,NA,520.51558
33830,NA,NA,NA,NA,NA,NA
33960,69.63182,35.970449,31.678534,10.352159,NA,593.96985
33980,96.701645,NA,NA,NA,NA,452.70556
34420,NA,NA,NA,NA,NA,NA
34530,73.700711,24.381238,29.579139,NA,NA,519.19058
34570,NA,NA,NA,NA,NA,NA
34580,73.413781,54.051002,33.550292,14.11908,NA,557.26966
34590,77.881426,33.203297,30.962824,9.9689367,NA,584.77355
34710,91.280537,NA,NA,NA,NA,689.83525
34770,76.03075,32.868872,28.13041,6.803529,6.8434518,573.91533
34800,NA,NA,NA,NA,NA,NA
34830,NA,NA,NA,NA,NA,NA
34860,58.410246,NA,43.185312,NA,NA,543.57616
34880,48.978523,23.873213,26.144791,NA,NA,543.67539
35010,61.362662,33.709466,29.723892,7.1489421,6.0902835,555.9864
35250,NA,NA,NA,NA,NA,NA
35300,102.70965,39.261711,63.157847,NA,NA,839.4868
35600,70.286849,NA,NA,NA,NA,695.14508
35670,NA,NA,NA,NA,NA,NA
35740,57.006232,29.755015,17.675637,NA,6.891249,469.41053
35760,80.011017,37.88328,41.010546,NA,NA,570.55774
35780,NA,NA,NA,NA,NA,954.68791
35790,NA,NA,NA,NA,NA,NA
35800,NA,NA,NA,NA,NA,881.3043
36070,NA,NA,NA,NA,NA,NA
36150,NA,NA,NA,NA,NA,881.3043
36250,67.944885,38.180635,20.772786,NA,7.713394,521.90539
36300,NA,NA,NA,NA,NA,NA
36370,77.45884,38.946571,37.076491,9.7289783,11.01067,662.08791
36510,55.11622,28.276551,22.637998,7.741427,6.5752059,502.24157
36580,84.300329,22.362659,34.434457,NA,NA,549.19672
36630,104.88899,35.744166,35.085623,13.355472,8.9741815,682.60964
36660,84.2144,37.643822,27.013679,10.176567,8.0274367,585.34162
36720,51.98141,29.472721,20.402699,5.7378963,7.4822864,475.21408
36820,63.815778,33.730643,27.630858,NA,NA,619.46844
36910,63.280796,38.563735,25.645298,10.61106,9.3188686,549.34089
36950,NA,NA,NA,NA,NA,946.84091
36960,NA,NA,NA,NA,NA,824.89515
37010,75.83216,37.523275,29.290213,8.5856022,NA,615.29282
37300,NA,NA,NA,NA,NA,NA
37310,79.678246,38.739799,40.208878,NA,9.1085251,604.34827
37340,75.55902,38.274255,37.868484,NA,NA,617.6468
37400,NA,NA,NA,NA,NA,644.37775
37550,NA,NA,NA,NA,NA,NA
37570,NA,NA,NA,NA,NA,NA
37600,NA,NA,NA,NA,NA,NA
40070,48.795424,34.422151,18.79022,NA,NA,508.3206
40120,41.686593,23.942377,20.277773,NA,NA,423.82843
40220,48.862233,31.108923,22.938327,6.8193332,7.4299201,485.15303
40250,NA,NA,NA,NA,NA,1093.1654
40310,53.022149,44.659033,22.627971,NA,NA,502.12192
40430,129.20081,NA,NA,NA,NA,689.03353
40520,72.400457,29.685053,32.45401,NA,NA,591.95641
40700,47.11432,26.390353,11.917598,5.1709325,4.4853058,407.53836
40910,50.414517,26.507057,13.119316,10.271876,6.524909,454.88998
41010,NA,NA,NA,NA,NA,650.61161
41060,58.357842,34.143656,18.923912,8.2982872,8.0399708,540.74444
41140,49.982495,33.344721,37.276047,NA,NA,518.69862
41190,NA,NA,NA,NA,NA,558.10084
41330,NA,NA,NA,NA,NA,928.44621
41560,73.51374,30.018217,28.990918,NA,NA,630.49395
41750,NA,NA,NA,NA,NA,574.31797
41830,NA,NA,NA,NA,NA,634.65058
41960,NA,NA,NA,NA,NA,558.10084
42030,62.861107,31.09623,28.874698,NA,9.9346891,579.67187
42110,109.84352,NA,NA,NA,NA,641.47418
42250,65.103125,NA,NA,NA,NA,554.22634
42600,42.761858,27.401626,18.169611,8.363528,6.6262682,464.3634
42750,NA,NA,NA,NA,NA,508.08598
43080,NA,NA,NA,NA,NA,576.57431
43220,NA,NA,NA,NA,NA,558.10084
43360,NA,NA,NA,NA,NA,523.08498
43650,76.918883,42.160274,NA,NA,NA,550.9617
43710,68.746375,NA,NA,NA,NA,547.43808
43790,60.228059,25.197847,30.159018,NA,NA,613.31625
43920,NA,NA,NA,NA,NA,NA
44000,NA,NA,NA,NA,NA,NA
44060,51.517132,26.6709,20.688714,8.8383808,NA,494.98962
44210,61.835026,29.285193,NA,NA,NA,574.22809
44340,42.191607,26.031749,13.465709,8.4784002,NA,430.75393
44550,60.669204,28.848384,19.777794,17.863297,NA,482.68896
44620,70.191715,31.682826,32.80285,9.4527184,NA,591.35521
44830,78.330576,NA,NA,NA,NA,583.79108
45040,64.028225,19.25227,22.760103,15.058129,NA,556.30742
45090,53.308645,29.081878,NA,NA,NA,589.82146
45120,51.040344,NA,NA,NA,NA,607.56633
45290,45.927381,22.690075,18.139207,8.8629594,5.4198547,476.18083
45340,59.504416,28.519022,26.234951,8.8311391,NA,543.68383
45400,NA,NA,NA,NA,NA,584.64662
45540,NA,NA,NA,NA,NA,583.74477
45680,67.954059,23.755359,46.584581,NA,NA,687.05247
45890,67.656238,37.354675,27.077877,8.9741399,5.8346787,605.59456
46090,82.83257,29.515194,35.157369,NA,NA,739.53778
46300,66.245917,51.883141,18.670808,NA,NA,569.22836
46450,69.781929,28.37557,32.404661,21.488039,NA,671.05327
46510,49.948852,30.828891,28.353696,NA,NA,480.45089
46670,50.826869,26.892292,36.38281,NA,NA,556.43254
46860,NA,NA,NA,NA,NA,523.08498
46970,NA,NA,NA,NA,NA,NA
47140,59.218563,32.650143,33.896569,9.7552094,NA,629.68423
47290,NA,NA,NA,NA,NA,574.94524
47490,NA,NA,NA,NA,NA,624.79854
47630,60.194138,NA,NA,NA,NA,503.72323
47700,44.982887,27.701669,22.164742,8.1215459,NA,482.30205
47800,93.609982,NA,NA,NA,NA,618.06359
47910,NA,NA,NA,NA,NA,540.91511
47980,77.929972,52.577998,20.43551,14.21137,6.7238296,612.36068
48050,55.22072,29.586735,15.084194,NA,NA,498.81951
48130,129.59029,41.998932,NA,NA,NA,689.49179
48260,65.604161,44.479517,NA,NA,NA,561.23004
48340,77.970185,34.798727,25.451163,21.634505,NA,604.02129
48410,63.126926,26.672971,15.261294,8.8740005,7.6107407,515.79704
48540,64.508921,21.421642,49.962081,NA,NA,657.17242
48640,NA,NA,NA,NA,NA,572.65019
48750,49.227688,NA,NA,NA,NA,490.36321
48830,61.104478,17.851413,25.678919,15.868014,NA,573.61574
49399,NA,NA,NA,NA,NA,562.01335
50080,52.193484,33.799188,26.04348,10.890628,7.9035404,548.95085
50210,60.384924,26.368239,24.998844,9.2315166,NA,548.30785
50250,NA,NA,NA,NA,NA,308.50037
50280,44.782537,35.49115,NA,NA,NA,458.48606
50350,91.156518,23.861953,NA,NA,NA,558.01309
50420,82.290539,32.852549,16.177755,7.4515012,NA,570.66406
50490,68.238119,27.304363,28.088296,12.941944,NA,564.55561
50560,NA,NA,NA,NA,NA,506.05787
50630,NA,NA,NA,NA,NA,499.12743
50770,NA,NA,NA,NA,NA,521.66739
50840,77.432556,NA,NA,NA,NA,521.66739
50910,NA,NA,NA,NA,NA,685.96318
50980,76.60486,NA,NA,NA,NA,694.37845
51080,NA,NA,NA,NA,NA,557.47285
51120,NA,NA,NA,NA,NA,531.47314
51190,58.520164,25.521744,27.61259,16.583338,NA,593.22459
51260,56.397854,35.48895,22.467404,9.9974161,7.9502862,519.16544
51310,48.489818,31.03553,11.158511,NA,NA,399.97314
51330,57.878593,32.628839,16.160856,9.6492763,NA,508.37885
51400,NA,NA,NA,NA,NA,364.627
51470,NA,NA,NA,NA,NA,NA
51540,111.13411,NA,NA,NA,NA,652.37088
51610,NA,NA,NA,NA,NA,505.77269
51680,NA,NA,NA,NA,NA,383.96824
51750,73.193524,28.001447,NA,NA,NA,489.69203
51820,56.539739,26.724829,18.289338,9.8696637,NA,496.29811
51890,88.227444,51.049513,35.298571,NA,NA,734.20418
51960,NA,NA,NA,NA,NA,800.53449
52030,NA,NA,NA,NA,NA,591.50823
52100,NA,NA,NA,NA,NA,685.96318
52170,52.424748,NA,NA,NA,NA,425.70262
52240,NA,NA,NA,NA,NA,557.47285
52310,NA,NA,NA,NA,NA,469.76372
52380,NA,NA,NA,NA,NA,NA
52450,NA,NA,NA,NA,NA,767.82309
52520,NA,NA,NA,NA,NA,563.75775
52590,NA,NA,NA,NA,NA,430.97864
52660,51.689884,37.511815,NA,NA,NA,589.38921
52730,75.735417,NA,NA,NA,NA,479.97405
52800,89.256172,NA,NA,NA,NA,1108.4275
52870,NA,NA,NA,NA,NA,504.00115
52940,NA,NA,NA,NA,NA,NA
53010,NA,NA,NA,NA,NA,NA
53080,NA,NA,NA,NA,NA,NA
53150,58.979984,NA,NA,NA,NA,519.46899
53220,NA,NA,NA,NA,NA,399.94848
53290,79.290836,32.693134,NA,NA,NA,545.84346
53360,NA,NA,NA,NA,NA,454.50405
53430,58.110077,30.269666,14.746396,11.070167,9.6208587,562.91795
53570,NA,NA,NA,NA,NA,430.97864
53640,NA,NA,NA,NA,NA,NA
53710,NA,NA,NA,NA,NA,617.74531
53780,52.591159,19.875931,20.839056,8.3045265,NA,509.16003
53800,60.299906,27.780906,39.131454,11.890888,9.2330167,660.80345
53920,NA,NA,NA,NA,NA,2073.2262
53990,50.803021,19.700515,22.255462,NA,NA,459.01202
54060,NA,NA,NA,NA,NA,421.28539
54130,NA,NA,NA,NA,NA,NA
54170,47.718108,21.149615,16.584172,7.5962844,5.2693212,411.43875
54200,NA,NA,NA,NA,NA,NA
54280,82.732251,36.946758,54.429669,NA,NA,773.38
54310,68.907172,NA,NA,NA,NA,462.87378
54340,76.305611,NA,NA,NA,NA,612.91478
54410,NA,NA,NA,NA,NA,767.82309
54480,NA,NA,NA,NA,NA,NA
54550,NA,NA,NA,NA,NA,557.47285
54620,NA,NA,NA,NA,NA,NA
54690,NA,NA,NA,NA,NA,NA
54760,NA,NA,NA,NA,NA,NA
54830,71.392408,24.896684,28.64973,NA,NA,590.08198
54900,NA,NA,NA,NA,NA,465.44618
54970,NA,NA,NA,NA,NA,NA
55040,NA,NA,NA,NA,NA,NA
55110,49.420364,23.304962,24.954901,9.0989799,NA,547.94333
55180,71.225049,52.271411,30.903562,NA,NA,586.4739
55250,NA,NA,NA,NA,NA,NA
55320,37.730435,22.562149,10.92493,7.8463158,5.1339331,387.00773
55390,NA,NA,NA,NA,NA,NA
55460,NA,NA,NA,NA,NA,531.47314
55530,NA,NA,NA,NA,NA,NA
55600,NA,NA,NA,NA,NA,563.75775
55670,NA,NA,NA,NA,NA,NA
55740,56.06212,32.36472,NA,NA,NA,577.78207
55810,NA,NA,NA,NA,NA,NA
55880,NA,NA,NA,NA,NA,NA
55950,NA,NA,NA,NA,NA,NA
56090,47.80328,18.700231,17.359401,NA,NA,458.42234
56160,NA,NA,NA,NA,NA,NA
56230,43.734008,19.932107,24.833921,NA,NA,487.66856
56300,NA,NA,NA,NA,NA,475.55063
56370,NA,NA,NA,NA,NA,531.47314
56460,80.004151,NA,NA,NA,NA,716.64918
56580,33.407289,19.544889,NA,NA,NA,343.53162
56620,NA,NA,NA,NA,NA,NA
56730,91.413322,30.980813,NA,NA,NA,690.18414
56790,NA,NA,NA,NA,NA,549.5794
56860,NA,NA,NA,NA,NA,NA
56930,NA,NA,NA,NA,NA,577.78207
57000,NA,NA,NA,NA,NA,NA
57080,58.896196,25.944908,NA,NA,NA,494.4272
57140,NA,NA,NA,NA,NA,685.96318
57210,59.480091,NA,NA,NA,NA,578.90786
57280,120.87026,NA,NA,NA,NA,832.21054
57350,NA,NA,NA,NA,NA,767.82309
57420,NA,NA,NA,NA,NA,524.00191
57490,46.335448,22.147168,29.200399,9.0746389,NA,547.25541
57630,NA,NA,NA,NA,NA,NA
57700,44.449824,27.271831,NA,NA,NA,471.08176
57770,NA,NA,NA,NA,NA,NA
57840,58.272657,28.926158,18.501454,10.809455,8.9766488,560.96898
57910,56.290918,24.341344,12.170474,10.622649,5.4685584,464.59676
57980,67.552241,31.324587,NA,NA,NA,536.21499
58050,53.201837,19.443013,22.577753,7.7698331,NA,527.07928
58190,NA,NA,NA,NA,NA,767.82309
58260,NA,NA,NA,NA,NA,NA
58330,NA,NA,NA,NA,NA,533.85535
58400,NA,NA,NA,NA,NA,NA
58470,NA,NA,NA,NA,NA,NA
58510,66.833674,25.736512,24.585423,11.239857,NA,563.15119
58540,NA,NA,NA,NA,NA,563.75775
58570,64.525075,43.092362,19.858362,12.225231,NA,577.0411
58610,NA,NA,NA,NA,NA,469.76372
58680,NA,NA,NA,NA,NA,685.96318
58760,55.85024,24.691197,16.527091,7.9774215,NA,516.67363
58820,86.596356,NA,NA,NA,NA,672.83932
58890,NA,NA,NA,NA,NA,469.76372
59030,NA,NA,NA,NA,NA,NA
59100,NA,NA,NA,NA,NA,NA
59170,NA,NA,NA,NA,NA,469.76372
59250,NA,NA,NA,NA,NA,NA
59310,NA,NA,NA,NA,NA,617.74531
59320,NA,NA,NA,NA,NA,NA
59330,NA,NA,NA,NA,NA,NA
59340,94.863836,NA,NA,NA,NA,897.43882
59350,NA,NA,NA,NA,NA,NA
59360,NA,NA,NA,NA,NA,584.25459
59370,NA,NA,NA,NA,NA,506.05787
60210,66.403977,62.372194,39.359119,NA,NA,732.17998
60410,83.521708,42.333694,51.67462,NA,NA,750.13474
60610,72.664993,39.060459,36.930605,NA,NA,654.25598
60810,74.730015,41.831204,35.039023,12.534552,NA,615.75685
61010,NA,NA,NA,NA,NA,524.72651
61210,117.18003,44.112049,NA,NA,NA,765.52354
61410,59.328133,37.82645,29.736422,12.333221,6.2675833,570.31388
61510,87.310546,NA,40.26607,NA,NA,690.10695
61610,64.214833,30.918215,28.971183,10.62125,NA,635.51305
61810,84.546595,NA,35.165521,NA,NA,620.30968
62010,NA,NA,NA,NA,NA,588.34839
62210,93.889648,NA,56.758637,NA,NA,609.32971
62410,55.341657,NA,NA,NA,NA,593.79102
62610,91.258671,36.759809,46.504443,13.650025,8.2419259,657.45549
62810,60.273717,31.961932,19.123773,16.677429,9.4808896,562.74619
63010,76.507759,30.052654,23.348755,NA,NA,602.85094
63210,71.478732,NA,NA,NA,NA,597.15699
63410,NA,NA,NA,NA,NA,542.68135
63610,47.859715,34.615565,17.39366,11.56306,8.7603522,496.90384
63810,54.122312,28.471846,32.958489,NA,NA,532.50265
64010,71.542948,41.085398,40.647399,12.324,9.1218801,687.75174
64210,57.069134,30.030404,27.680996,NA,NA,505.32127
64610,84.155149,29.382874,34.249495,NA,NA,599.84138
64810,60.858936,29.219414,27.874037,NA,NA,579.87329
65010,93.02639,NA,NA,NA,NA,604.31189
65210,NA,NA,NA,NA,NA,617.63299
65410,73.790695,49.339801,42.165916,NA,NA,718.52761
65610,72.553576,NA,NA,NA,NA,804.7063
65810,63.273392,30.489543,30.157539,NA,NA,505.63573
70200,75.908539,31.582374,34.026991,NA,NA,695.04484
70420,202.49301,NA,NA,NA,NA,1587.7398
70540,NA,NA,NA,NA,NA,NA
70620,146.42685,NA,NA,NA,NA,1034.119
70700,NA,NA,NA,NA,NA,NA
71000,65.756989,29.645735,43.261853,NA,NA,627.17857
71300,NA,NA,NA,NA,NA,NA
72200,72.015702,NA,62.750482,NA,NA,742.36385
72300,47.074341,NA,NA,NA,NA,536.65206
72330,NA,NA,NA,NA,NA,970.45631
72800,71.58403,NA,51.120778,NA,NA,677.30797
73600,174.7055,NA,NA,NA,NA,1187.2239
74050,NA,NA,NA,NA,NA,1103.1198
74550,NA,NA,NA,NA,NA,898.94294
74560,NA,NA,NA,NA,NA,NA
74660,162.34047,NA,134.14828,NA,NA,1107.3062
74680,NA,NA,NA,NA,NA,NA
79399,NA,NA,NA,NA,NA,677.07599
89399,49.952486,32.451965,22.693885,7.3063158,10.407233,495.87232
