STE_CODE16,Year,AvgFCTemp,rHist_AvgFCTemp,nAtRisk_FCHeat,nHighRisk_FCHeat
1,2000,17.218268053101372,0.16666666666666666,40,12
2,2000,14.855140570856342,0.4583333333333333,53,17
3,2000,20.82930726283401,0.08333333333333333,13,5
4,2000,16.802259220466095,0.5833333333333334,58,26
5,2000,18.677593345414277,0.2916666666666667,40,16
6,2000,12.242136687720055,0.625,50,20
7,2000,26.263251800389853,0.125,16,1
8,2000,13.220030232033016,0.125,42,8
1,2001,17.459002841533533,0.2916666666666667,45,16
2,2001,14.654266401774436,0.2916666666666667,46,17
3,2001,21.287914453561918,0.2916666666666667,44,13
4,2001,16.27527840222154,0.125,48,22
5,2001,18.05846740630239,0.041666666666666664,35,10
6,2001,12.059292630543256,0.375,54,17
7,2001,26.41747422071542,0.20833333333333334,19,2
8,2001,13.429056595623974,0.20833333333333334,48,14
1,2002,17.531794710432678,0.375,37,10
2,2002,14.62411039273284,0.25,36,7
3,2002,21.469804288639178,0.4166666666666667,49,22
4,2002,16.327453022957744,0.20833333333333334,33,12
5,2002,18.706646104872803,0.375,44,13
6,2002,12.022235955408528,0.3333333333333333,38,9
7,2002,26.734984646801998,0.4583333333333333,56,18
8,2002,13.644049251192387,0.375,48,7
1,2003,17.259984847625457,0.20833333333333334,40,12
2,2003,14.489101537968526,0.125,45,18
3,2003,21.184497519300233,0.20833333333333334,33,7
4,2003,16.239150580707093,0.08333333333333333,50,17
5,2003,18.78756683326631,0.4583333333333333,45,15
6,2003,11.932219161854995,0.2916666666666667,50,19
7,2003,26.957398248596977,0.5416666666666666,32,6
8,2003,13.624683311330582,0.2916666666666667,51,18
1,2004,17.57145004447624,0.4166666666666667,47,24
2,2004,14.278965885302735,0.041666666666666664,34,7
3,2004,21.530030195911042,0.5,61,21
4,2004,16.30987678090114,0.16666666666666666,45,9
5,2004,18.63290383802355,0.25,49,17
6,2004,11.452348311906393,0.08333333333333333,32,3
7,2004,26.60801132039749,0.25,44,11
8,2004,13.766517037745194,0.4583333333333333,48,20
1,2005,17.71149118318617,0.5,49,9
2,2005,14.910942067233092,0.5,43,12
3,2005,21.848302385562604,0.75,60,24
4,2005,16.621300491890693,0.5,39,13
5,2005,18.104379237632948,0.08333333333333333,36,11
6,2005,12.169746223778633,0.5,40,11
7,2005,27.27622321828107,0.7916666666666666,51,13
8,2005,13.833820978140533,0.5416666666666666,42,11
1,2006,17.52380839908153,0.3333333333333333,56,17
2,2006,14.467655295885022,0.08333333333333333,41,19
3,2006,21.25139832527367,0.25,51,12
4,2006,16.44407565997207,0.3333333333333333,53,17
5,2006,18.6968085395413,0.3333333333333333,45,10
6,2006,11.422142320577056,0.041666666666666664,33,14
7,2006,26.234968507452425,0.08333333333333333,49,10
8,2006,14.084296799276029,0.6666666666666666,71,25
1,2007,17.726429492899573,0.5416666666666666,49,8
2,2007,15.474244600422969,0.8333333333333334,65,23
3,2007,21.360177188066814,0.375,36,8
4,2007,17.180036675695906,0.8333333333333334,66,19
5,2007,18.618587166451665,0.20833333333333334,41,19
6,2007,12.375117357608433,0.7916666666666666,60,23
7,2007,26.63461153603067,0.2916666666666667,34,5
8,2007,14.356584807088879,0.8333333333333334,64,16
1,2008,16.899599364729436,0.041666666666666664,26,3
2,2008,14.5901049074056,0.20833333333333334,41,16
3,2008,20.902301341027705,0.125,29,6
4,2008,16.39316807638992,0.2916666666666667,50,20
5,2008,18.55567149788452,0.16666666666666666,53,21
6,2008,11.796548988600529,0.125,45,13
7,2008,26.689509838840827,0.3333333333333333,51,9
8,2008,13.345923154537553,0.16666666666666666,33,9
1,2009,17.89965794122141,0.6666666666666666,51,26
2,2009,15.150515171172492,0.5833333333333334,56,21
3,2009,21.622221556570334,0.6666666666666666,51,10
4,2009,17.09738749436887,0.75,56,24
5,2009,18.905112344034087,0.5,55,17
6,2009,12.185494085231984,0.5833333333333334,52,14
7,2009,27.04621593569907,0.5833333333333334,27,5
8,2009,14.334324262345074,0.7916666666666666,68,28
1,2010,17.449920866105334,0.25,49,9
2,2010,14.739846193450845,0.4166666666666667,52,18
3,2010,21.2959312224518,0.3333333333333333,32,4
4,2010,16.371573962175457,0.25,54,16
5,2010,18.995644780595587,0.5833333333333334,70,22
6,2010,12.125097061533328,0.4583333333333333,57,18
7,2010,26.92577922931262,0.5,28,2
8,2010,13.63906317464275,0.3333333333333333,46,17
1,2011,17.193555171543792,0.125,50,16
2,2011,14.669472302829025,0.3333333333333333,46,7
3,2011,20.735903117713782,0.041666666666666664,30,7
4,2011,16.574751198078353,0.4583333333333333,49,10
5,2011,19.643792213622262,0.875,79,30
6,2011,11.88804166702637,0.20833333333333334,41,5
7,2011,25.85798379594243,0.041666666666666664,13,2
8,2011,13.2073160165776,0.08333333333333333,38,10
1,2012,16.997152791728865,0.08333333333333333,25,8
2,2012,14.71828495569788,0.375,47,17
3,2012,20.97190888274795,0.16666666666666666,28,7
4,2012,16.470098039482693,0.375,53,14
5,2012,19.27170607035632,0.6666666666666666,61,25
6,2012,12.117204628758405,0.4166666666666667,59,13
7,2012,26.340434566760155,0.16666666666666666,53,6
8,2012,12.752420830068743,0.041666666666666664,27,5
1,2013,17.84127911224014,0.625,42,14
2,2013,15.24914139409434,0.7083333333333334,56,25
3,2013,21.557060230843923,0.5833333333333334,32,11
4,2013,17.197433787093697,0.875,55,21
5,2013,19.4204291383172,0.8333333333333334,61,21
6,2013,12.308114520013772,0.7083333333333334,54,23
7,2013,27.245595786050938,0.75,46,11
8,2013,13.83913097447584,0.5833333333333334,51,17
1,2014,17.923060783591406,0.7083333333333334,49,11
2,2014,15.51635523157897,0.875,55,17
3,2014,21.620729058094064,0.625,50,20
4,2014,17.057004083904776,0.7083333333333334,49,14
5,2014,19.375698772109743,0.75,56,18
6,2014,12.412463614329395,0.8333333333333334,50,21
7,2014,26.71962206250573,0.4166666666666667,47,18
8,2014,13.985610384369815,0.625,50,20
1,2015,17.604251560656078,0.4583333333333333,57,14
2,2015,14.991845906351578,0.5416666666666666,54,19
3,2015,21.47294147982917,0.4583333333333333,50,9
4,2015,16.684617370944316,0.5416666666666666,57,25
5,2015,19.414091393200284,0.7916666666666666,57,21
6,2015,11.854300292956435,0.16666666666666666,50,16
7,2015,26.705709384823187,0.375,56,12
8,2015,13.553653408827481,0.25,46,6
1,2016,18.168114293018906,0.8333333333333334,66,18
2,2016,15.204556111646104,0.625,56,18
3,2016,22.02981064838394,0.875,57,15
4,2016,16.53636995677149,0.4166666666666667,55,14
5,2016,18.36229450365127,0.125,58,20
6,2016,12.531185648952736,0.875,65,25
7,2016,27.60462597768593,0.9166666666666666,70,14
8,2016,14.139933919572455,0.7083333333333334,66,17
1,2017,18.10595676647534,0.7916666666666666,63,31
2,2017,15.213330125192885,0.6666666666666666,70,20
3,2017,21.966361361467893,0.8333333333333334,71,25
4,2017,16.944900665305305,0.625,63,18
5,2017,18.91399376993915,0.5416666666666666,47,12
6,2017,12.283431454447257,0.6666666666666666,74,19
7,2017,27.108726842500378,0.6666666666666666,44,9
8,2017,13.79529916590725,0.5,65,24
1,2018,17.973542232177934,0.75,67,30
2,2018,15.282360201221415,0.75,63,17
3,2018,21.553483547102264,0.5416666666666666,58,18
4,2018,17.138933706237165,0.7916666666666666,66,21
5,2018,18.73566868677326,0.4166666666666667,34,8
6,2018,12.35849901313952,0.75,55,20
7,2018,27.125249590849457,0.7083333333333334,60,23
8,2018,14.159983056759241,0.75,57,23
1,2019,18.317296770414668,0.875,71,35
2,2019,15.308314957424683,0.7916666666666666,69,29
3,2019,21.944335541791247,0.7916666666666666,87,21
4,2019,17.039920710883404,0.6666666666666666,64,25
5,2019,19.2186974577453,0.625,54,20
6,2019,12.184275861335859,0.5416666666666666,64,23
7,2019,27.07954798776784,0.625,90,35
8,2019,14.526303420149455,0.875,72,38
1,2020,17.730316724468906,0.5833333333333334,51,23
2,2020,14.568894663957058,0.16666666666666666,46,11
3,2020,21.824810800649022,0.7083333333333334,75,28
4,2020,16.22865546648509,0.041666666666666664,38,10
5,2020,19.298702977107386,0.7083333333333334,63,18
6,2020,11.892836913423835,0.25,47,12
7,2020,27.409938959526897,0.875,75,28
8,2020,13.751547818816734,0.4166666666666667,49,16
1,2040,18.593060783591408,0.9166666666666666,70,19
2,2040,16.186355231578972,0.9166666666666666,66,20
3,2040,22.290729058094065,0.9166666666666666,76,31
4,2040,17.727004083904777,0.9166666666666666,59,17
5,2040,20.045698772109745,0.9166666666666666,70,24
6,2040,13.082463614329395,0.9166666666666666,64,28
7,2040,27.389622062505733,0.8333333333333334,76,38
8,2040,14.655610384369815,0.9166666666666666,63,23
1,2060,19.033060783591406,0.9583333333333334,88,26
2,2060,16.62635523157897,0.9583333333333334,73,28
3,2060,22.730729058094063,0.9583333333333334,95,47
4,2060,18.167004083904775,0.9583333333333334,65,22
5,2060,20.485698772109743,0.9583333333333334,80,31
6,2060,13.522463614329395,0.9583333333333334,70,30
7,2060,27.82962206250573,0.9583333333333334,108,54
8,2060,15.095610384369815,0.9583333333333334,69,25
1,2100,19.853060783591406,1,112,43
2,2100,17.44635523157897,1,94,32
3,2100,23.550729058094063,1,135,62
4,2100,18.987004083904775,1,80,26
5,2100,21.305698772109743,1,98,42
6,2100,14.342463614329395,1,100,40
7,2100,28.64962206250573,1,160,102
8,2100,15.915610384369815,1,91,37
