SA3_CODE16,Year,AST,rsAST,COPD,rsCOPD,RESP,rsRESP
10102,2011,NA,NA,NA,NA,NA,NA
10103,2011,NA,NA,NA,NA,NA,NA
10104,2011,NA,NA,NA,NA,NA,NA
10105,2011,NA,NA,NA,NA,NA,NA
10106,2011,NA,NA,NA,NA,NA,NA
10201,2011,NA,NA,NA,NA,NA,NA
10202,2011,NA,NA,NA,NA,NA,NA
10301,2011,NA,NA,NA,NA,NA,NA
10302,2011,NA,NA,NA,NA,NA,NA
10303,2011,NA,NA,NA,NA,NA,NA
10304,2011,NA,NA,NA,NA,NA,NA
10401,2011,NA,NA,NA,NA,NA,NA
10402,2011,NA,NA,NA,NA,NA,NA
10501,2011,NA,NA,NA,NA,NA,NA
10502,2011,NA,NA,NA,NA,NA,NA
10503,2011,NA,NA,NA,NA,NA,NA
10601,2011,NA,NA,NA,NA,NA,NA
10602,2011,NA,NA,NA,NA,NA,NA
10603,2011,NA,NA,NA,NA,NA,NA
10604,2011,NA,NA,NA,NA,NA,NA
10701,2011,NA,NA,NA,NA,NA,NA
10702,2011,NA,NA,NA,NA,NA,NA
10703,2011,NA,NA,NA,NA,NA,NA
10704,2011,NA,NA,NA,NA,NA,NA
10801,2011,NA,NA,NA,NA,NA,NA
10802,2011,NA,NA,NA,NA,NA,NA
10803,2011,NA,NA,NA,NA,NA,NA
10804,2011,NA,NA,NA,NA,NA,NA
10805,2011,NA,NA,NA,NA,NA,NA
10901,2011,NA,NA,NA,NA,NA,NA
10902,2011,NA,NA,NA,NA,NA,NA
10903,2011,NA,NA,NA,NA,NA,NA
11001,2011,NA,NA,NA,NA,NA,NA
11002,2011,NA,NA,NA,NA,NA,NA
11003,2011,NA,NA,NA,NA,NA,NA
11004,2011,NA,NA,NA,NA,NA,NA
11101,2011,NA,NA,NA,NA,NA,NA
11102,2011,NA,NA,NA,NA,NA,NA
11103,2011,NA,NA,NA,NA,NA,NA
11201,2011,NA,NA,NA,NA,NA,NA
11202,2011,NA,NA,NA,NA,NA,NA
11203,2011,NA,NA,NA,NA,NA,NA
11301,2011,NA,NA,NA,NA,NA,NA
11302,2011,NA,NA,NA,NA,NA,NA
11303,2011,NA,NA,NA,NA,NA,NA
11401,2011,NA,NA,NA,NA,NA,NA
11402,2011,NA,NA,NA,NA,NA,NA
11501,2011,NA,NA,NA,NA,NA,NA
11502,2011,NA,NA,NA,NA,NA,NA
11503,2011,NA,NA,NA,NA,NA,NA
11504,2011,NA,NA,NA,NA,NA,NA
11601,2011,NA,NA,NA,NA,NA,NA
11602,2011,NA,NA,NA,NA,NA,NA
11603,2011,NA,NA,NA,NA,NA,NA
11701,2011,NA,NA,NA,NA,NA,NA
11702,2011,NA,NA,NA,NA,NA,NA
11703,2011,NA,NA,NA,NA,NA,NA
11801,2011,NA,NA,NA,NA,NA,NA
11802,2011,NA,NA,NA,NA,NA,NA
11901,2011,NA,NA,NA,NA,NA,NA
11902,2011,NA,NA,NA,NA,NA,NA
11903,2011,NA,NA,NA,NA,NA,NA
11904,2011,NA,NA,NA,NA,NA,NA
12001,2011,NA,NA,NA,NA,NA,NA
12002,2011,NA,NA,NA,NA,NA,NA
12003,2011,NA,NA,NA,NA,NA,NA
12101,2011,NA,NA,NA,NA,NA,NA
12102,2011,NA,NA,NA,NA,NA,NA
12103,2011,NA,NA,NA,NA,NA,NA
12104,2011,NA,NA,NA,NA,NA,NA
12201,2011,NA,NA,NA,NA,NA,NA
12202,2011,NA,NA,NA,NA,NA,NA
12203,2011,NA,NA,NA,NA,NA,NA
12301,2011,NA,NA,NA,NA,NA,NA
12302,2011,NA,NA,NA,NA,NA,NA
12303,2011,NA,NA,NA,NA,NA,NA
12401,2011,NA,NA,NA,NA,NA,NA
12402,2011,NA,NA,NA,NA,NA,NA
12403,2011,NA,NA,NA,NA,NA,NA
12404,2011,NA,NA,NA,NA,NA,NA
12405,2011,NA,NA,NA,NA,NA,NA
12501,2011,NA,NA,NA,NA,NA,NA
12502,2011,NA,NA,NA,NA,NA,NA
12503,2011,NA,NA,NA,NA,NA,NA
12504,2011,NA,NA,NA,NA,NA,NA
12601,2011,NA,NA,NA,NA,NA,NA
12602,2011,NA,NA,NA,NA,NA,NA
12701,2011,NA,NA,NA,NA,NA,NA
12702,2011,NA,NA,NA,NA,NA,NA
12703,2011,NA,NA,NA,NA,NA,NA
12801,2011,NA,NA,NA,NA,NA,NA
12802,2011,NA,NA,NA,NA,NA,NA
20101,2011,NA,NA,NA,NA,NA,NA
20102,2011,NA,NA,NA,NA,NA,NA
20103,2011,NA,NA,NA,NA,NA,NA
20201,2011,NA,NA,NA,NA,NA,NA
20202,2011,NA,NA,NA,NA,NA,NA
20203,2011,NA,NA,NA,NA,NA,NA
20301,2011,NA,NA,NA,NA,NA,NA
20302,2011,NA,NA,NA,NA,NA,NA
20303,2011,NA,NA,NA,NA,NA,NA
20401,2011,NA,NA,NA,NA,NA,NA
20402,2011,NA,NA,NA,NA,NA,NA
20403,2011,NA,NA,NA,NA,NA,NA
20501,2011,NA,NA,NA,NA,NA,NA
20502,2011,NA,NA,NA,NA,NA,NA
20503,2011,NA,NA,NA,NA,NA,NA
20504,2011,NA,NA,NA,NA,NA,NA
20505,2011,NA,NA,NA,NA,NA,NA
20601,2011,NA,NA,NA,NA,NA,NA
20602,2011,NA,NA,NA,NA,NA,NA
20603,2011,NA,NA,NA,NA,NA,NA
20604,2011,NA,NA,NA,NA,NA,NA
20605,2011,NA,NA,NA,NA,NA,NA
20606,2011,NA,NA,NA,NA,NA,NA
20607,2011,NA,NA,NA,NA,NA,NA
20701,2011,NA,NA,NA,NA,NA,NA
20702,2011,NA,NA,NA,NA,NA,NA
20703,2011,NA,NA,NA,NA,NA,NA
20801,2011,NA,NA,NA,NA,NA,NA
20802,2011,NA,NA,NA,NA,NA,NA
20803,2011,NA,NA,NA,NA,NA,NA
20804,2011,NA,NA,NA,NA,NA,NA
20901,2011,NA,NA,NA,NA,NA,NA
20902,2011,NA,NA,NA,NA,NA,NA
20903,2011,NA,NA,NA,NA,NA,NA
20904,2011,NA,NA,NA,NA,NA,NA
21001,2011,NA,NA,NA,NA,NA,NA
21002,2011,NA,NA,NA,NA,NA,NA
21003,2011,NA,NA,NA,NA,NA,NA
21004,2011,NA,NA,NA,NA,NA,NA
21005,2011,NA,NA,NA,NA,NA,NA
21101,2011,NA,NA,NA,NA,NA,NA
21102,2011,NA,NA,NA,NA,NA,NA
21103,2011,NA,NA,NA,NA,NA,NA
21104,2011,NA,NA,NA,NA,NA,NA
21105,2011,NA,NA,NA,NA,NA,NA
21201,2011,NA,NA,NA,NA,NA,NA
21202,2011,NA,NA,NA,NA,NA,NA
21203,2011,NA,NA,NA,NA,NA,NA
21204,2011,NA,NA,NA,NA,NA,NA
21205,2011,NA,NA,NA,NA,NA,NA
21301,2011,NA,NA,NA,NA,NA,NA
21302,2011,NA,NA,NA,NA,NA,NA
21303,2011,NA,NA,NA,NA,NA,NA
21304,2011,NA,NA,NA,NA,NA,NA
21305,2011,NA,NA,NA,NA,NA,NA
21401,2011,NA,NA,NA,NA,NA,NA
21402,2011,NA,NA,NA,NA,NA,NA
21501,2011,NA,NA,NA,NA,NA,NA
21502,2011,NA,NA,NA,NA,NA,NA
21503,2011,NA,NA,NA,NA,NA,NA
21601,2011,NA,NA,NA,NA,NA,NA
21602,2011,NA,NA,NA,NA,NA,NA
21603,2011,NA,NA,NA,NA,NA,NA
21701,2011,NA,NA,NA,NA,NA,NA
21703,2011,NA,NA,NA,NA,NA,NA
21704,2011,NA,NA,NA,NA,NA,NA
30101,2011,NA,NA,NA,NA,NA,NA
30102,2011,NA,NA,NA,NA,NA,NA
30103,2011,NA,NA,NA,NA,NA,NA
30201,2011,NA,NA,NA,NA,NA,NA
30202,2011,NA,NA,NA,NA,NA,NA
30203,2011,NA,NA,NA,NA,NA,NA
30204,2011,NA,NA,NA,NA,NA,NA
30301,2011,NA,NA,NA,NA,NA,NA
30302,2011,NA,NA,NA,NA,NA,NA
30303,2011,NA,NA,NA,NA,NA,NA
30304,2011,NA,NA,NA,NA,NA,NA
30305,2011,NA,NA,NA,NA,NA,NA
30306,2011,NA,NA,NA,NA,NA,NA
30401,2011,NA,NA,NA,NA,NA,NA
30402,2011,NA,NA,NA,NA,NA,NA
30403,2011,NA,NA,NA,NA,NA,NA
30404,2011,NA,NA,NA,NA,NA,NA
30501,2011,NA,NA,NA,NA,NA,NA
30502,2011,NA,NA,NA,NA,NA,NA
30503,2011,NA,NA,NA,NA,NA,NA
30504,2011,NA,NA,NA,NA,NA,NA
30601,2011,NA,NA,NA,NA,NA,NA
30602,2011,NA,NA,NA,NA,NA,NA
30603,2011,NA,NA,NA,NA,NA,NA
30604,2011,NA,NA,NA,NA,NA,NA
30605,2011,NA,NA,NA,NA,NA,NA
30701,2011,NA,NA,NA,NA,NA,NA
30702,2011,NA,NA,NA,NA,NA,NA
30703,2011,NA,NA,NA,NA,NA,NA
30801,2011,NA,NA,NA,NA,NA,NA
30803,2011,NA,NA,NA,NA,NA,NA
30804,2011,NA,NA,NA,NA,NA,NA
30805,2011,NA,NA,NA,NA,NA,NA
30901,2011,NA,NA,NA,NA,NA,NA
30902,2011,NA,NA,NA,NA,NA,NA
30903,2011,NA,NA,NA,NA,NA,NA
30904,2011,NA,NA,NA,NA,NA,NA
30905,2011,NA,NA,NA,NA,NA,NA
30906,2011,NA,NA,NA,NA,NA,NA
30907,2011,NA,NA,NA,NA,NA,NA
30908,2011,NA,NA,NA,NA,NA,NA
30909,2011,NA,NA,NA,NA,NA,NA
30910,2011,NA,NA,NA,NA,NA,NA
31001,2011,NA,NA,NA,NA,NA,NA
31002,2011,NA,NA,NA,NA,NA,NA
31003,2011,NA,NA,NA,NA,NA,NA
31004,2011,NA,NA,NA,NA,NA,NA
31101,2011,NA,NA,NA,NA,NA,NA
31102,2011,NA,NA,NA,NA,NA,NA
31103,2011,NA,NA,NA,NA,NA,NA
31104,2011,NA,NA,NA,NA,NA,NA
31105,2011,NA,NA,NA,NA,NA,NA
31106,2011,NA,NA,NA,NA,NA,NA
31201,2011,NA,NA,NA,NA,NA,NA
31202,2011,NA,NA,NA,NA,NA,NA
31203,2011,NA,NA,NA,NA,NA,NA
31301,2011,NA,NA,NA,NA,NA,NA
31302,2011,NA,NA,NA,NA,NA,NA
31303,2011,NA,NA,NA,NA,NA,NA
31304,2011,NA,NA,NA,NA,NA,NA
31305,2011,NA,NA,NA,NA,NA,NA
31401,2011,NA,NA,NA,NA,NA,NA
31402,2011,NA,NA,NA,NA,NA,NA
31403,2011,NA,NA,NA,NA,NA,NA
31501,2011,NA,NA,NA,NA,NA,NA
31502,2011,NA,NA,NA,NA,NA,NA
31503,2011,NA,NA,NA,NA,NA,NA
31601,2011,NA,NA,NA,NA,NA,NA
31602,2011,NA,NA,NA,NA,NA,NA
31603,2011,NA,NA,NA,NA,NA,NA
31605,2011,NA,NA,NA,NA,NA,NA
31606,2011,NA,NA,NA,NA,NA,NA
31607,2011,NA,NA,NA,NA,NA,NA
31608,2011,NA,NA,NA,NA,NA,NA
31701,2011,NA,NA,NA,NA,NA,NA
31801,2011,NA,NA,NA,NA,NA,NA
31802,2011,NA,NA,NA,NA,NA,NA
31901,2011,NA,NA,NA,NA,NA,NA
31902,2011,NA,NA,NA,NA,NA,NA
31903,2011,NA,NA,NA,NA,NA,NA
31904,2011,NA,NA,NA,NA,NA,NA
31905,2011,NA,NA,NA,NA,NA,NA
40101,2011,NA,NA,NA,NA,NA,NA
40102,2011,NA,NA,NA,NA,NA,NA
40103,2011,NA,NA,NA,NA,NA,NA
40104,2011,NA,NA,NA,NA,NA,NA
40105,2011,NA,NA,NA,NA,NA,NA
40106,2011,NA,NA,NA,NA,NA,NA
40107,2011,NA,NA,NA,NA,NA,NA
40201,2011,NA,NA,NA,NA,NA,NA
40202,2011,NA,NA,NA,NA,NA,NA
40203,2011,NA,NA,NA,NA,NA,NA
40204,2011,NA,NA,NA,NA,NA,NA
40205,2011,NA,NA,NA,NA,NA,NA
40301,2011,NA,NA,NA,NA,NA,NA
40302,2011,NA,NA,NA,NA,NA,NA
40303,2011,NA,NA,NA,NA,NA,NA
40304,2011,NA,NA,NA,NA,NA,NA
40401,2011,NA,NA,NA,NA,NA,NA
40402,2011,NA,NA,NA,NA,NA,NA
40403,2011,NA,NA,NA,NA,NA,NA
40501,2011,NA,NA,NA,NA,NA,NA
40502,2011,NA,NA,NA,NA,NA,NA
40503,2011,NA,NA,NA,NA,NA,NA
40504,2011,NA,NA,NA,NA,NA,NA
40601,2011,NA,NA,NA,NA,NA,NA
40602,2011,NA,NA,NA,NA,NA,NA
40701,2011,NA,NA,NA,NA,NA,NA
40702,2011,NA,NA,NA,NA,NA,NA
40703,2011,NA,NA,NA,NA,NA,NA
50101,2011,NA,NA,NA,NA,NA,NA
50102,2011,NA,NA,NA,NA,NA,NA
50103,2011,NA,NA,NA,NA,NA,NA
50201,2011,NA,NA,NA,NA,NA,NA
50301,2011,NA,NA,NA,NA,NA,NA
50302,2011,NA,NA,NA,NA,NA,NA
50401,2011,NA,NA,NA,NA,NA,NA
50402,2011,NA,NA,NA,NA,NA,NA
50403,2011,NA,NA,NA,NA,NA,NA
50501,2011,NA,NA,NA,NA,NA,NA
50502,2011,NA,NA,NA,NA,NA,NA
50503,2011,NA,NA,NA,NA,NA,NA
50601,2011,NA,NA,NA,NA,NA,NA
50602,2011,NA,NA,NA,NA,NA,NA
50603,2011,NA,NA,NA,NA,NA,NA
50604,2011,NA,NA,NA,NA,NA,NA
50605,2011,NA,NA,NA,NA,NA,NA
50606,2011,NA,NA,NA,NA,NA,NA
50607,2011,NA,NA,NA,NA,NA,NA
50701,2011,NA,NA,NA,NA,NA,NA
50702,2011,NA,NA,NA,NA,NA,NA
50703,2011,NA,NA,NA,NA,NA,NA
50704,2011,NA,NA,NA,NA,NA,NA
50705,2011,NA,NA,NA,NA,NA,NA
50901,2011,NA,NA,NA,NA,NA,NA
50902,2011,NA,NA,NA,NA,NA,NA
50903,2011,NA,NA,NA,NA,NA,NA
51001,2011,NA,NA,NA,NA,NA,NA
51002,2011,NA,NA,NA,NA,NA,NA
51003,2011,NA,NA,NA,NA,NA,NA
51101,2011,NA,NA,NA,NA,NA,NA
51102,2011,NA,NA,NA,NA,NA,NA
51103,2011,NA,NA,NA,NA,NA,NA
51104,2011,NA,NA,NA,NA,NA,NA
60101,2011,NA,NA,NA,NA,NA,NA
60102,2011,NA,NA,NA,NA,NA,NA
60103,2011,NA,NA,NA,NA,NA,NA
60104,2011,NA,NA,NA,NA,NA,NA
60105,2011,NA,NA,NA,NA,NA,NA
60106,2011,NA,NA,NA,NA,NA,NA
60201,2011,NA,NA,NA,NA,NA,NA
60202,2011,NA,NA,NA,NA,NA,NA
60203,2011,NA,NA,NA,NA,NA,NA
60301,2011,NA,NA,NA,NA,NA,NA
60302,2011,NA,NA,NA,NA,NA,NA
60303,2011,NA,NA,NA,NA,NA,NA
60401,2011,NA,NA,NA,NA,NA,NA
60402,2011,NA,NA,NA,NA,NA,NA
60403,2011,NA,NA,NA,NA,NA,NA
70101,2011,NA,NA,NA,NA,NA,NA
70102,2011,NA,NA,NA,NA,NA,NA
70103,2011,NA,NA,NA,NA,NA,NA
70104,2011,NA,NA,NA,NA,NA,NA
70201,2011,NA,NA,NA,NA,NA,NA
70202,2011,NA,NA,NA,NA,NA,NA
70203,2011,NA,NA,NA,NA,NA,NA
70204,2011,NA,NA,NA,NA,NA,NA
70205,2011,NA,NA,NA,NA,NA,NA
80101,2011,NA,NA,NA,NA,NA,NA
80103,2011,NA,NA,NA,NA,NA,NA
80104,2011,NA,NA,NA,NA,NA,NA
80105,2011,NA,NA,NA,NA,NA,NA
80106,2011,NA,NA,NA,NA,NA,NA
80107,2011,NA,NA,NA,NA,NA,NA
80108,2011,NA,NA,NA,NA,NA,NA
80109,2011,NA,NA,NA,NA,NA,NA
80110,2011,NA,NA,NA,NA,NA,NA
80111,2011,NA,NA,NA,NA,NA,NA
10102,2012,NA,NA,NA,NA,NA,NA
10103,2012,NA,NA,NA,NA,NA,NA
10104,2012,NA,NA,NA,NA,NA,NA
10105,2012,NA,NA,NA,NA,NA,NA
10106,2012,NA,NA,NA,NA,NA,NA
10201,2012,NA,NA,NA,NA,NA,NA
10202,2012,NA,NA,NA,NA,NA,NA
10301,2012,NA,NA,NA,NA,NA,NA
10302,2012,NA,NA,NA,NA,NA,NA
10303,2012,NA,NA,NA,NA,NA,NA
10304,2012,NA,NA,NA,NA,NA,NA
10401,2012,NA,NA,NA,NA,NA,NA
10402,2012,NA,NA,NA,NA,NA,NA
10501,2012,NA,NA,NA,NA,NA,NA
10502,2012,NA,NA,NA,NA,NA,NA
10503,2012,NA,NA,NA,NA,NA,NA
10601,2012,NA,NA,NA,NA,NA,NA
10602,2012,NA,NA,NA,NA,NA,NA
10603,2012,NA,NA,NA,NA,NA,NA
10604,2012,NA,NA,NA,NA,NA,NA
10701,2012,NA,NA,NA,NA,NA,NA
10702,2012,NA,NA,NA,NA,NA,NA
10703,2012,NA,NA,NA,NA,NA,NA
10704,2012,NA,NA,NA,NA,NA,NA
10801,2012,NA,NA,NA,NA,NA,NA
10802,2012,NA,NA,NA,NA,NA,NA
10803,2012,NA,NA,NA,NA,NA,NA
10804,2012,NA,NA,NA,NA,NA,NA
10805,2012,NA,NA,NA,NA,NA,NA
10901,2012,NA,NA,NA,NA,NA,NA
10902,2012,NA,NA,NA,NA,NA,NA
10903,2012,NA,NA,NA,NA,NA,NA
11001,2012,NA,NA,NA,NA,NA,NA
11002,2012,NA,NA,NA,NA,NA,NA
11003,2012,NA,NA,NA,NA,NA,NA
11004,2012,NA,NA,NA,NA,NA,NA
11101,2012,NA,NA,NA,NA,NA,NA
11102,2012,NA,NA,NA,NA,NA,NA
11103,2012,NA,NA,NA,NA,NA,NA
11201,2012,NA,NA,NA,NA,NA,NA
11202,2012,NA,NA,NA,NA,NA,NA
11203,2012,NA,NA,NA,NA,NA,NA
11301,2012,NA,NA,NA,NA,NA,NA
11302,2012,NA,NA,NA,NA,NA,NA
11303,2012,NA,NA,NA,NA,NA,NA
11401,2012,NA,NA,NA,NA,NA,NA
11402,2012,NA,NA,NA,NA,NA,NA
11501,2012,NA,NA,NA,NA,NA,NA
11502,2012,NA,NA,NA,NA,NA,NA
11503,2012,NA,NA,NA,NA,NA,NA
11504,2012,NA,NA,NA,NA,NA,NA
11601,2012,NA,NA,NA,NA,NA,NA
11602,2012,NA,NA,NA,NA,NA,NA
11603,2012,NA,NA,NA,NA,NA,NA
11701,2012,NA,NA,NA,NA,NA,NA
11702,2012,NA,NA,NA,NA,NA,NA
11703,2012,NA,NA,NA,NA,NA,NA
11801,2012,NA,NA,NA,NA,NA,NA
11802,2012,NA,NA,NA,NA,NA,NA
11901,2012,NA,NA,NA,NA,NA,NA
11902,2012,NA,NA,NA,NA,NA,NA
11903,2012,NA,NA,NA,NA,NA,NA
11904,2012,NA,NA,NA,NA,NA,NA
12001,2012,NA,NA,NA,NA,NA,NA
12002,2012,NA,NA,NA,NA,NA,NA
12003,2012,NA,NA,NA,NA,NA,NA
12101,2012,NA,NA,NA,NA,NA,NA
12102,2012,NA,NA,NA,NA,NA,NA
12103,2012,NA,NA,NA,NA,NA,NA
12104,2012,NA,NA,NA,NA,NA,NA
12201,2012,NA,NA,NA,NA,NA,NA
12202,2012,NA,NA,NA,NA,NA,NA
12203,2012,NA,NA,NA,NA,NA,NA
12301,2012,NA,NA,NA,NA,NA,NA
12302,2012,NA,NA,NA,NA,NA,NA
12303,2012,NA,NA,NA,NA,NA,NA
12401,2012,NA,NA,NA,NA,NA,NA
12402,2012,NA,NA,NA,NA,NA,NA
12403,2012,NA,NA,NA,NA,NA,NA
12404,2012,NA,NA,NA,NA,NA,NA
12405,2012,NA,NA,NA,NA,NA,NA
12501,2012,NA,NA,NA,NA,NA,NA
12502,2012,NA,NA,NA,NA,NA,NA
12503,2012,NA,NA,NA,NA,NA,NA
12504,2012,NA,NA,NA,NA,NA,NA
12601,2012,NA,NA,NA,NA,NA,NA
12602,2012,NA,NA,NA,NA,NA,NA
12701,2012,NA,NA,NA,NA,NA,NA
12702,2012,NA,NA,NA,NA,NA,NA
12703,2012,NA,NA,NA,NA,NA,NA
12801,2012,NA,NA,NA,NA,NA,NA
12802,2012,NA,NA,NA,NA,NA,NA
20101,2012,NA,NA,NA,NA,NA,NA
20102,2012,NA,NA,NA,NA,NA,NA
20103,2012,NA,NA,NA,NA,NA,NA
20201,2012,NA,NA,NA,NA,NA,NA
20202,2012,NA,NA,NA,NA,NA,NA
20203,2012,NA,NA,NA,NA,NA,NA
20301,2012,NA,NA,NA,NA,NA,NA
20302,2012,NA,NA,NA,NA,NA,NA
20303,2012,NA,NA,NA,NA,NA,NA
20401,2012,NA,NA,NA,NA,NA,NA
20402,2012,NA,NA,NA,NA,NA,NA
20403,2012,NA,NA,NA,NA,NA,NA
20501,2012,NA,NA,NA,NA,NA,NA
20502,2012,NA,NA,NA,NA,NA,NA
20503,2012,NA,NA,NA,NA,NA,NA
20504,2012,NA,NA,NA,NA,NA,NA
20505,2012,NA,NA,NA,NA,NA,NA
20601,2012,NA,NA,NA,NA,NA,NA
20602,2012,NA,NA,NA,NA,NA,NA
20603,2012,NA,NA,NA,NA,NA,NA
20604,2012,NA,NA,NA,NA,NA,NA
20605,2012,NA,NA,NA,NA,NA,NA
20606,2012,NA,NA,NA,NA,NA,NA
20607,2012,NA,NA,NA,NA,NA,NA
20701,2012,NA,NA,NA,NA,NA,NA
20702,2012,NA,NA,NA,NA,NA,NA
20703,2012,NA,NA,NA,NA,NA,NA
20801,2012,NA,NA,NA,NA,NA,NA
20802,2012,NA,NA,NA,NA,NA,NA
20803,2012,NA,NA,NA,NA,NA,NA
20804,2012,NA,NA,NA,NA,NA,NA
20901,2012,NA,NA,NA,NA,NA,NA
20902,2012,NA,NA,NA,NA,NA,NA
20903,2012,NA,NA,NA,NA,NA,NA
20904,2012,NA,NA,NA,NA,NA,NA
21001,2012,NA,NA,NA,NA,NA,NA
21002,2012,NA,NA,NA,NA,NA,NA
21003,2012,NA,NA,NA,NA,NA,NA
21004,2012,NA,NA,NA,NA,NA,NA
21005,2012,NA,NA,NA,NA,NA,NA
21101,2012,NA,NA,NA,NA,NA,NA
21102,2012,NA,NA,NA,NA,NA,NA
21103,2012,NA,NA,NA,NA,NA,NA
21104,2012,NA,NA,NA,NA,NA,NA
21105,2012,NA,NA,NA,NA,NA,NA
21201,2012,NA,NA,NA,NA,NA,NA
21202,2012,NA,NA,NA,NA,NA,NA
21203,2012,NA,NA,NA,NA,NA,NA
21204,2012,NA,NA,NA,NA,NA,NA
21205,2012,NA,NA,NA,NA,NA,NA
21301,2012,NA,NA,NA,NA,NA,NA
21302,2012,NA,NA,NA,NA,NA,NA
21303,2012,NA,NA,NA,NA,NA,NA
21304,2012,NA,NA,NA,NA,NA,NA
21305,2012,NA,NA,NA,NA,NA,NA
21401,2012,NA,NA,NA,NA,NA,NA
21402,2012,NA,NA,NA,NA,NA,NA
21501,2012,NA,NA,NA,NA,NA,NA
21502,2012,NA,NA,NA,NA,NA,NA
21503,2012,NA,NA,NA,NA,NA,NA
21601,2012,NA,NA,NA,NA,NA,NA
21602,2012,NA,NA,NA,NA,NA,NA
21603,2012,NA,NA,NA,NA,NA,NA
21701,2012,NA,NA,NA,NA,NA,NA
21703,2012,NA,NA,NA,NA,NA,NA
21704,2012,NA,NA,NA,NA,NA,NA
30101,2012,NA,NA,NA,NA,NA,NA
30102,2012,NA,NA,NA,NA,NA,NA
30103,2012,NA,NA,NA,NA,NA,NA
30201,2012,NA,NA,NA,NA,NA,NA
30202,2012,NA,NA,NA,NA,NA,NA
30203,2012,NA,NA,NA,NA,NA,NA
30204,2012,NA,NA,NA,NA,NA,NA
30301,2012,NA,NA,NA,NA,NA,NA
